AL	210748	AAB-EDU
AU	138017	ABBNET-AS-AP Abbotsleigh School
US	46928	ACADEMY-SPORTS-OUTDOORS
US	395495	ACADEMYHEALTH-ASN
PL	8286	ACI-EDU-AS ZUT ACI Educational AS
US	394435	ACLIBRARY
HK	56190	ACME-AS-AP ACME Universal Co.
AU	139344	ACTGOV-EDU-AS-AP ACT Government InTACT Group
AU	137188	ACU-AS-AP Australian Catholic University Limited
PH	132905	ADDU-AS-AP AS number of Ateneo de Davao University
AU	1851	ADELAIDE-UNIVERSITY-AS-AP The University of Adelaide
PH	132844	ADMU-AS-AP Ateneo de Manila University
PH	132554	ADMU-SALCEDO-AS-AP Ateneo de Manila University
US	396212	AIMS-COMMUNITY-COLLEGE
JP	23793	AIST National Institute of Advanced Industrial Science and Technology
JP	59111	AIU-NET Akita International University
PK	18173	AKU-AS-PK Aga Khan University
NZ	9431	AKUNI-NZ The University of Auckland
US	22990	ALBANYEDU
US	16404	ALBRIGHT-COLLEGE
US	13513	ALFRED-UNIVERSITY
CA	15158	ALGOMA-UNIVERSITY-COLLEGE
IR	35043	ALLAMEH-UNIVERSITY-AS
US	40272	ALLENINSTITUTE
IN	132926	ALLENK-AS-IN Allen Career Institute
AU	134142	ALOYSIUS-AS-AP ST ALOYSIUS COLLEGE
US	395664	ALTIUS-INSTITUTE-FOR-BIOMEDICAL-SCIENCES
US	26069	ALVERNIAUNIVERSITY-AS01
US	62779	AMER-COLLEGE-OF-CARDIOLOGY-HOSTING1
US	20286	AMER-COLLEGE-OF-CARDIOLOGY-WASHINGTONDC
US	12218	AMERICAN-INSTITUTES-FOR-RESEARCH
IN	134023	AMU-AS Aligarh Muslim University
KR	10071	ANYANG-AS anyang University
JP	17523	AOYAMA Aoyama Gakuin University
AU	139917	AQUINASCOLLEGE-AS-AP Aquinas College
TR	210690	AREL-UNIVERSITY-AS
RO	51461	ARKA-UNIVERSAL-IMPEX
IR	204904	ART-UNIVERSITY
US	27616	AS-NEWSCHOOL
SE	200300	AS-NTISOD Nordic Institute of Technology, Sodertorn
NL	1161	AS-TUE Technische Universiteit Eindhoven TUe
JP	131159	AS-YAMAGATAU Yamagata University
KR	18401	AS18401-AS-KR DAEGU UNIVERSITY
CH	34288	AS34288 EDU-ZG-CH - Public Schools in the Canton of Zug
DE	9020	AS9020-FRAUNHOFER-IESE-KL Fraunhofer IESE Institut Experimentelles Software Engineering
AU	136753	ASC-AS-AP Anglican Schools Corporation
AU	132900	ASCHAMSCHOOLLTD-AS-AP Ascham School LTD
IL	41116	ASHKELON-ACADEMIC-COLLEGE
US	54762	ASHLANDUNIVERSITY
KR	9459	ASKONKUK Konkuk University
PL	8865	ASN-BIAMAN-EDU MSK BIAMAN
KR	7622	ASN-KAIST-SAL Korea Advanced Institute of Science and Technology
RU	25371	ASN-KIAM KIAM - Keldysh Institute of Applied Mathematics
NZ	10110	ASN-MITNZ-AP # AS-MITNZ-AP CONVERTED TO ASN-MITNZ-AP FOR RPSL COMPLIANCE Manukau Institute of Technology
JP	24248	ASN-WADAI-U Wakayama University
US	33116	ASN-WASH-CO-VA-SCHOOLS
PH	136028	ASTI-AS-AP Advanced Science and Technology Institute
AT	35052	AS_AT_TLD_SERVICES Vienna University
PH	18188	ATENEO-AS-AP Ateneo de Manila University
NP	142626	ATIPL-AS-AP Acme Technical Institute Pvt Ltd
BD	136911	AUFW-AS-AP Asian University for Women
US	393296	AUGUSTANACOLLEGEROCKISLANDIL
US	396344	AURORA-PUBLIC-SCHOOLS-ASN
US	53575	AUSTIN-COLLEGE
NZ	24398	AUT-NZ-AP Auckland University of Technology
TH	133328	AWN-BANGKOK-PATANA-SCHOOL-AS-AP Bangkok Patana School
KR	10053	AYTCNET-AS yeonsung University
FI	15496	Aalto University
RU	8506	Academy of Irkutsk Scientific Centre of Siberian Department of RAN
CO	265696	Asociacion Red Universitaria de Alta Velocidad del Valle del Cauca
GR	8611	Athens University of Economics and Business
AT	1115	Austrian Academy of Sciences
NG	327729	BABCOCK-UNIV
ID	4796	BANDUNG-NET-AS-AP Institute of Technology Bandung
VE	27862	BANESCO BANCO UNIVERSAL, C.A.
BD	132365	BANGLADESHAGRICULTURALUNIVERSITY-AS-AP Bangladesh Agricultural University BAU
US	33545	BARDCOLLEGE
AU	138537	BARKERCOLLEGE-AS-AP Barker College
US	13539	BASTYR-UNIVERSITY
US	32513	BATTELLE-MEMORIAL-INSTITUTE
KR	38695	BC-AS-KR bucheon university
US	19395	BCCC-COLLEGE-I2
US	399961	BELMONT-UNIVERSITY
US	397021	BELTON-INDEPENDENT-SCHOOL-DISTRICT
US	40293	BENEDICTINE-UNIVERSITY
US	54079	BENNINGTON-COLLEGE
US	394488	BERGEN-COUNTY-SCHOOL-DISTRICT
US	26017	BETTENDORF-LIBRARY
CN	131578	BFSUNET Beijing Foreign Studies University
BG	35503	BG-SCHOOL-AS
AU	23922	BHI-AU BOX HILL INSTITUTE
TR	13102	BILGIEDU
ID	24526	BINUS Bina Nusantara University
US	10558	BIOLA---BIOLA-UNIVERSITY
IN	135734	BITSPILN-AS-IN Birla Institute Of Technology And Science
HU	25171	BKAENET-AS Budapest University of Economic Sciences and Public Administration
EU	2547	BMENET-AS Budapest University of Technology and Economics
IN	45340	BMS-BNG-AS-AP B.M.S College Of Engineering
IN	133552	BMS-BNG-IN B.M.S College Of Engineering
EU	1117	BOKU Universitaet fuer Bodenkultur Wien
AU	24014	BONDUNI-AS-AP Bond University Limited
US	22834	BOSTONCOLLEGE
BD	133738	BOU-AS-AP Bangladesh Open University
AU	138945	BQAGS-AS-AP BALLARAT AND QUEENS ANGLICAN GRAMMAR SCHOOL
US	26367	BRADLEY-UNIVERSITY
US	19856	BRAZOSPORT-COLLEGE
US	53816	BRENTWOODACADEMY-TN
US	53979	BREVARD-COMMUNITY-COLLEGE
US	397179	BRIDGEWATER-COLLEGE
US	33281	BRIGHAM-YOUNG-UNIVERSITY-IDAHO
US	46964	BROADINSTITUTE-AS
US	397038	BROWARD-COLLEGE-01
BD	138382	BRUR-AS-AP Begum Rokeya University, Rangpur
US	46722	BRYANT-UNIVERSITY
BD	137974	BSMRAUNI-AS-AP Bangabandhu Sheikh Mujibur Rahman Agricultural University
BD	138573	BU-AS-AP University of Barisal
US	40591	BUCKNELLUNIVERSITY
BD	138163	BUP-ICT-AS-AP Bangladesh University of Professionals BUP
US	26026	BUTLER-UNIVERSITY
RU	8475	Bashkirskiy State University
NG	328419	Bayero-University-AS
MX	3141	Benemerita Universidad Autonoma de Puebla
NG	327763	Bowen-University
CN	63582	CAICTNET Chinese Academy of Telecommunication Research
CN	63583	CAICTNET Chinese Academy of Telecommunication Research
US	393425	CALACADEMY-NET
US	22217	CALVIN-UNIVERSITY
CA	32756	CAMBRIANCOLLEGE
US	1650	CAMBRIDGEMA-PUBLIC-SCHOOLS
US	11482	CANISIUS-COLLEGE
NZ	9432	CANTERBURY-AS University of Canterbury
US	54025	CAPELLAUNIVERSITY
US	11009	CARLOWUNIV
US	29926	CARROLL-COUNTY-SCHOOLS
CN	55971	CASS-NET Chinese Academy of Social Sciences
US	22854	CATAWBA-COLLEGE
KR	55586	CATHOLIC-AS-KR THE CATHOLIC UNIVERSITY OF KOREA SONGSIM
KR	17575	CAUNET-AS-KR Chung-Ang University
KR	9528	CBE-AS-KR Taejon Institute of Education Science
AU	142042	CBHSL-AS-AP Christian Brothers High School Lewisham
KR	18158	CBNU-AS-KR CHUNGBUK NATIONAL UNIVERSITY
KR	9859	CCCC-AS ChungCheong University
US	1702	CCHICAGO-STATE-UNIVERSITY
AU	139747	CCI-AS-AP Childrens Cancer Institute Australia
AU	58611	CDU-AS-AP Charles Darwin University
US	22704	CEI-COLLEGE-OF-EASTERN-IDAHO
US	62822	CENTENARYCOLLEGE
CA	19350	CENTENNIALCOLLEGE
US	54375	CENTRE-COLLEGE
US	32933	CERES-UNIFIED-SCHOOL-DISTRICT
BR	262390	CESUMAR - CENTRO UNIVERSITARIO DE MARINGA
US	54024	CFA-INSTITUTE
AU	136016	CGGS-AS-AP Camberwell Anglican Girls Grammar School
TH	134064	CGI-AS-AP The Chulabhorn Graduate Institute Campus Network Member of UniNet
KR	10188	CHADWICK-AS-KR Songdo Chadwick international School
US	32692	CHAMINADEUNIV-01
US	63276	CHAMPLAINCOLLEGE
US	46255	CHARLOTTE-MECKLENBURG-SCHOOLS-NC
HK	138400	CHCOHE-AS-AP Chu Hai College of Higher Education
KR	18026	CHEJU-AS-KR JEJU NATIONAL UNIVERSITY
US	46110	CHEMEKETA-COMMUNITY-COLLEGE
KR	9955	CHEONAN-AS-KR Baekseok University
US	398850	CHEYNEY-UNIVERSITY-OF-PA
US	1416	CHICAGO-PUBLIC-SCHOOLS
KR	7560	CHONBUK-AS Jeonbuk National University
NZ	45140	CHRIST-COLLEGE-NZ-AS-AP Christ College Christchurch ASN
US	1411	CHRISTOPHER-NEWPORT-UNIVERSITY
KR	23971	CHUGYE-AS-KR CHUGYE UNIVERSITY FOR THE ARTS
JP	23623	CHUO-U Chuo University
RO	50944	CIMEC-AS former Institutul de Memorie Culturala
US	53532	CINNAMINSON-SCHOOLS
US	398474	CITY-OF-COLLEGE-STATION
US	31822	CITY-UNIVERSITY-OF-NEW-YORK
CA	30638	CITYOFHAMILTON-LIBRARY
HK	4158	CITYU-AS-HK City University of Hong Kong
KR	38694	CJE-AS-KR CHEONGJU NATIONAL UNIVERSITY OF EDCATION
KR	17615	CJU-AS-KR Chongju University
US	398484	CLARKEUNIVERSITY-BGP
US	53399	CLARKSTOWN-CENTRAL-SCHOOL-DISTRICT
US	40252	CLEVELAND-MUNICIPAL-SCHOOL-DISTRICT
US	27236	CLEVELANDHEIGHTSUNIVERSITYHEIGHTSCITYSCHOOLS
CN	59089	CLOUDVSP NO.18 Building University of Technology
TH	140918	CMKL-AS-AP CMKL University
AU	137837	CMRI-AS-AP Childrens Medical Research Institute
TH	24344	CMRU-AS-AP Chiangmai Rajabhat University
TH	17479	CMU-TH-AP Chiang Mai University
CN	24348	CNGI-BJ-IX2-AS-AP CERNET2 IX at Tsinghua University
CN	24349	CNGI-BJ-IX3-AS-AP CERNET2 IX at Peking University
CN	24355	CNGI-CD-IX-AS-AP CERNET2 IX at University of Electronic Science and Technology of China
CN	24357	CNGI-GZ-IX-AS-AP CERNET2 IX at South China University of Technology
CN	24362	CNGI-HEF-IX-AS-AP CERNET2 IX at University of Science and Technology of China
CN	24363	CNGI-JNN-IX-AS-AP CERNET2 IX at Shandong University
CN	138378	CNGI-KMN-IX-AS-AP CERNET2 regional IX at Yunnan University
CN	24361	CNGI-NJ-IX-AS-AP CERNET2 IX at Southeast University
CN	138371	CNGI-QDA-IX-AS-AP CERNET2 regional IX at Ocean University of China
CN	24364	CNGI-SH-IX-AS-AP CERNET2 IX at Shanghai Jiaotong University
CN	24369	CNGI-SY-IX-AS-AP CERNET2 IX at Northeast University
CN	24352	CNGI-TJN-IX-AS-AP CERNET2 IX at Tianjin University
CN	24358	CNGI-WH-IX-AS-AP CERNET2 IX at Huazhong University of Science and Technology
KR	10197	CNU-AS-KR Chonnam National University
KR	18298	CNUNET-AS-KR Chungnam National University
US	26818	COL-PUB-SCHOOLS-OH
US	1289	COLGATE-UNIVERSITY
AU	138447	COLLAW-AS-AP The College of Law Limited
US	394062	COLLEGE-FOUNDATION-INC
US	30376	COLLEGE-OF-ST-SCHOLASTICA
US	10988	COLLEGE-OF-WESTERN-IDAHO
US	33030	COLLEGE-OF-WOOSTER
CA	33389	COLLEGEBOREAL
US	26569	COLLEGENET
US	398147	COLLEGEOFTHEMAINLAND-1
US	395288	COLLIN-EDU
US	393657	COLORADOMESAUNIVERSITY
US	12145	COLORADOSTATEUNIV
US	46755	COLUMBIA-COLLEGE-MISSOURI
US	40583	COLUMBIAGORGE-ESD
BD	132216	COMILLA1-AS-AP Comilla University
US	398574	COMMONWEALTH-CHARTER-ACADEMY
US	17326	CONCORDIA-COLLEGE
US	19941	CONCORDIA-UNIVERSITY-CHICAGO
US	3410	CORNELLCOLLEGE
RU	213133	CORPNETACADEMY
CO	264835	CORPORACION UNIVERSIDAD DE LA COSTA CUC
CO	61463	CORPORACION UNIVERSIDAD DE MEDELLIN
CO	264803	CORPORACION UNIVERSITARIA ADVENTISTA
UA	38931	CORSIDEGROUP Universal Business Information Systems LLC
NZ	45138	CPIT-NZ-AS-AP Christchurch Polytechnic Institute
AU	24433	CQU-AS-AP Central Queensland University
AU	37993	CRANBROOK-AS-AP Cranbrook School
AU	139737	CRC-AS-AP Catholic Regional College Caroline Springs
TH	134690	CRMA-AS-AP Chulachomklao Royal Military academy member of UniNet
TH	24453	CRU-AS-AP Chandrakasem Rajabahat University
KR	9754	CSU-AS CHOSUN UNIVERSITY
AU	58877	CSUNIC1-AS-AP Charles Sturt University
US	22742	CT-EDU-NET
US	398441	CTON-CITY-SCHOOLS
BD	133450	CU-AS-AP University Of Chittagong
JP	63783	CUC Chiba University of Commerce
KR	24027	CUE-AS-KR Chinju National University of Education
BD	136937	CUET-AS-AP Chittagong University of Engineering & Technology
JP	37910	CUNET Chubu University
KR	10198	CUP-AS-KR Catholic University of Pusan
PH	137417	CUP-ASN-PL-AP Cambridge University Press is the publishing business of the University of Cambridge in UK
US	393683	CURRYCOLLEGE
AU	38083	CURTIN-UNI-AS-AP Curtin University
KR	9868	CUTH-AS Catholic University of DAEGU
US	394391	CWU-CENTRAL-WASHINGTON-UNIVERSITY
KR	38110	CWUIC Chungwoon University
KR	55625	CWUNET-AS-KR Chungwoon University
GH	327886	Central-University-AS
BR	262959	Centro Universitario do Rio G. do Norte - UNIRN
CO	263710	Corporacion Universitaria Minuto de Dios
MX	18592	Corporacion Universitaria para el Desarrollo de Internet, A.C.
NG	328188	Covenant-University-AS
KR	9778	DAEJIN-AS DAEJIN UNIVERSITY
US	40166	DAEMEN-COLLEGE
JP	23826	DAIDO-IT Daido University
US	21781	DALTONSCHOOL
CA	8111	DALUNIV
KR	9753	DAU-AS Dong-A Universirty
US	7915	DAYTONA-STATE-COLLEGE
US	54311	DCC-615-DELGADO-COMMUNITY-COLLEGE
JP	18143	DCSNET Mitsubishi Research Institute DCS Co.,Ltd.
AU	7645	DEAKIN-AS-AP Deakin University
DE	196610	DECIX-ACADEMY DE-CIX Academy Educational Network
US	46155	DEERFIELD-ACADEMY
US	63038	DELIBRARY
US	22607	DES-MOINES-EDU
US	14590	DESERTSCHOOLS-ASN-1
KR	9870	DEUNET-AS DONG-EUI UNIVERSITY
KR	9323	DGUNET-AS DONGGUK University
PH	23862	DILNET-AS-AP University of the Philippines Diliman
NZ	55887	DIOSCHOOLAK2-NZ Diocesan School for Girls
KR	45984	DIRS-AS-KR Dongnam Institute of Radiologycal Sciences
KR	23983	DJU-AS-KR Daejeon University
PH	63848	DLS-CSB-PH De La Salle-College of Saint Benilde
PH	133498	DLSU-AS-AP De La Salle University
IN	135730	DMIMS-AS Datta Meghe Institute Of Medical Sciences
JP	131961	DOKKYO-AS Dokkyo University
KR	55627	DONGDUK-AS-KR Dongduk Womens University
US	398119	DORDT-UNIVERSITY
JP	18267	DOSHISHA Doshisha University
CA	395064	DOUGLASCOLLEGE
KR	10042	DPC-AS-KR SUSEONG COLLEGE
TH	136496	DPU-AS-AP Dhurakij Pundit University
US	14038	DRAKE-UNIVERSITY
TH	137394	DRU-AS-AP Dhonburi Rajabhat University
KR	9774	DSU-AS Dongseo University
BD	138566	DUET-GAZIPUR-AS-AP Dhaka University of Engineering & Technology, Gazipur
KR	10180	DUKSUNG-AS-KR Duksung Womens University
VN	131357	DUYTAN-AS-VN Duy Tan University
SE	9088	Dalarna University
DE	16108	Deutsches Institut fuer Normung
US	397356	EARLHAM-COLLEGE
US	11570	EASTERN-NEW-MEXICO-UNIVERITY
US	3935	EASTWAUNIV
US	40347	EAUCLAIRE-COUNTY
US	398058	ECCC-EDU
NL	16350	ECHELON-AS Institutenweg 38
US	40326	ECKERD-COLLEGE
CA	27623	EDM-PUBLIC-LIBRARY
CN	139177	EDU New Oriental Education & Technology Group Ltd.
HK	7650	EDUHK-AS-AP The Education University of Hong Kong
PH	142129	EEEI-AS-IXP-CONNECT-IX Electrical and Electronics Engineering Institute
NZ	134818	EGGS-AS-AP Epsom Girls Grammar School
JP	131897	EHIME-U National University Corporation ,Ehime University
NZ	139272	EIT-AS-AP EASTERN INSTITUTE OF TECHNOLOGY LIMITED
NZ	55702	EIT-AS-AP EASTERN INSTITUTE OF TECHNOLOGY LIMITED
KR	131823	EKAPE-AS-KR korea Institute for Animal Products Quality Evaluation
IL	50744	EMEK-YEZREEL-COLLEGE-LTD
TH	45807	EMIT-TH-AS-AP Emergency Medical institute Of Thailand
US	20177	EMPORIA-STATE-UNIVERSITY
PH	45832	ENDERUN--TRANSIT-AS-AP Enderun Colleges, Inc.
US	46224	EPISCOPAL-ACADEMY
TH	4274	ERX-AU-NET Assumption University
TH	3839	ERX-CHULANET Chulalongkorn University
HK	3661	ERX-CUHKNET The Chinese University of Hong Kong
HK	4605	ERX-HKBUNET Hong Kong Baptist University
ID	3382	ERX-JUITA-UINET University of Indonesia
NZ	681	ERX-KAWAIHIKO-1 The University of Waikato
PH	3550	ERX-PHILNET Ateneo de Manila University
US	12268	ETOWNCOLLEGE-ASN
KR	3748	ETRI-AS-KR Electronics and Telecommunications Research Institute
KR	9322	EWHANET1-AS Institute of Information and Computing, EWHA WOMANS UNIV.
BD	138578	EWU-AS-AP East West University
US	29867	FAIRFIELD-UNIVERSITY
JP	24297	FCN University Public Corporation Osaka
US	394698	FITCHBURG-STATE-UNIVERSITY
US	396349	FIVE-COLLEGE-DATA-NETWORK-AS
US	1249	FIVE-COLLEGES-AS
TW	38845	FJU-AS-TW Fu Jen Catholic University
FJ	136921	FNU-AS-AP Fiji National University
US	32531	FORDHAM-UNIVERSITY
EU	775	FR-INRIA-ROCQ Institut National de Recherche en Informatique
EU	2259	FR-U-STRASBOURG OSIRIS - UNIVERSITE DE STRASBOURG
US	393251	FRANCIS-MARION-UNIVERSITY
US	53568	FRANKLIN-UNIVERSITY
US	399909	FRANKLINCOLLEGE
DE	5501	FRAUNHOFER-CLUSTER-BW Research Institutes spread all over Germany
AU	132345	FRIENDSSCH-AS-AP The Friends School
KR	38687	FSI-AS-KR Financial Security Institute
KR	55609	FSICERT-AS-KR Financial Security Institute
KR	45971	FSIISAC-AS-KR Financial Security Institute
JP	63785	FU-NTP Fukuoka University
JP	18148	FUKUOKA-U Fukuoka University
BR	264427	FUNDACAO INSTITUTO NACIONAL DE TELECOMUNICACOES
BR	21612	FUNDACAO INSTITUTO OSWALDO CRUZ
BR	263282	FUNDACAO UNIVERSIDADE DO OESTE DE SANTA CATARINA
BR	266512	FUNDACAO UNIVERSIDADE ESTADUAL DO PIAUI - FUESPI
AR	267703	FUNDACION UNIVERSIDAD DE PALERMO
BO	270090	FUNDACION UNIVERSIDAD PRIVADA DE SANTA CRUZ DE LA SIERRA - UPSA
CO	264693	FUNDACION UNIVERSITARIA AUTONOMA DE LAS AMERICAS
CO	262158	FUNDACION UNIVERSITARIA DEL AREA ANDINA
CL	264671	Facultad de Ciencias Fisicas y Matematicas de la Universidad de Chile
HT	52382	Faculte Des Sciences, Universite dEtat dHaiti
RU	6801	Federal State Institution Russian Scientific Center Kurchatovsky institute
NG	328324	FederalUniversity-AS
BR	268334	Fundacao Universidade Alto Vale do Rio do Peixe
BR	262742	Fundacao Universidade Federal do ABC - UFABC
BR	28614	Fundacao Universidade Regional de Blumenau
BR	21506	Fundacao Universidade de Brasilia
BR	22819	Fundacao Universidade de Caxias do Sul
BR	262442	Fundacao Universidade de Itauna
BR	262583	Fundacao Universidade de Passo Fundo
BR	28579	Fundacao Universidade do Sul de Santa Catarina
BR	19763	Fundacao Universidade do Vale do Itajai
BR	263613	Fundacao Universitaria do Desenvolvimento do Oeste
AR	262265	Fundacion Universidad Empresarial Siglo 21
GU	56200	GCC-NETOPS-GU Guam Community College
KR	9531	GEDU-AS-KR Gwangju Education Research Information Service
US	33726	GENEVACOLLEGE-AS
US	39986	GEORGE-FOX-UNIVERSITY
US	11279	GEORGE-MASON-UNIV
CA	19764	GEORGIAN-COLLEGE-ASN
US	393500	GERMANTOWNFRIENDSSCHOOL
KR	17614	GEUMGANG-AS-KR Geumgang University
KR	55596	GILHOSP-AS-KR Gachon University Gil Hospital
IN	59163	GLAU-AS-IN GLA University
PL	49649	GMAN-EDU
KR	18320	GNUE-AS-KR Kwangju National University of Education
US	14049	GOLDEN-GATE-UNIV
US	5632	GORDONCOLLEGE
US	22966	GOSHEN-COLLEGE
US	31871	GRACELANDUNIVERSITY
US	46748	GRADSCHOOL
RU	29493	GRIDPNPI Petersburg Institute of Nuclear Physics of B.P. Konstantinov
ES	200359	GRUPOUNIVERSAL
KR	18028	GSNU-AS-KR GyeongSang National University
JP	17946	GUCC Gifu University
US	396391	GUILFORD-COLLEGE
US	1830	GULF-COAST-STATE-COLLEGE
KR	18341	GUMI-AS-KR Gumi College
ID	46042	GUNADARMA-AS-ID Gunadarma University
TR	15843	Galatasaray Universitesi
SE	2842	Goteborgs Universitet
KR	17578	HALLA-AS-KR CHEJU HALLA UNIVERSITY
US	33434	HAMILTON-COLLEGE
US	21727	HAMLINE-EDU
KR	9775	HANNAM-AS Hannam University
US	16575	HANOVER-COLLEGE
US	54677	HARDIN-SIMMONS-UNIVERSITY
HK	3662	HARNET Joint Universities Computer Centre Limited
US	1742	HARVARD-UNIV
VN	135978	HAUI-AS-VN Hanoi University of Industry
KR	10159	HAUNET-AS-KR Korea Aerospace University
KR	18331	HCC-AS-KR Daejeon Institute of Science and Technology
US	11548	HERITAGE-UNIV-AS
US	400397	HERKIMER-COUNTY-COMMUNITY-COLLEGE
US	25738	HERZING-UNIVERSITY
US	46159	HIGH-DESERT-ESD
US	393928	HILLIARD-CITY-SCHOOLS-AS
JP	7509	HINET Hokkaido University
US	40503	HIRAMCOLLEGE
KR	18029	HIT-AS-KR Daejeon Helath Sciences College
HK	138647	HKAPA-AS-AP The Hong Kong Academy for Performing Arts
HK	4528	HKU-AS-HK The University of Hong Kong
HK	3363	HKUST-AS-HK Hong Kong University of Science and Technology
VN	131397	HMU-AS-VN Hanoi Medical University
DE	50595	HOCHSCHULE-RHEINMAIN
US	33703	HOFSTRA-UNIVERSITY
