AL	210748	AAB-EDU
AU	24510	HOLMESGLEN-INSTITUTE-OF-TAFE-AP Optus Customer Network
KR	18330	HONGIK-AS-KR HONGIK UNIVERSITY
US	33608	HOOD-COLLEGE
US	63056	HOOPESTON-AREA-SCHOOLS
US	394289	HOPE-COLLEGE
US	62678	HORACEMANNSCHOOL
JP	55379	HOSEI-NET Hosei University
KR	9949	HOSEO-AS Hoseo University
AU	136557	HOST-AS-AP Host Universal Pty Ltd
US	32626	HOUSTON-AREA-LIBRARY-AUTOMATED-NETWORK-HALAN
US	394309	HOUSTON-BAPTIST-UNIVERSITY
AU	133094	HPIMRI-AS-AP Harry Perkins Institute of Medical Research Inc
HK	137887	HSMC-AS-AP The Hang Seng University of Hong Kong
KR	18035	HSU18035-AS-KR HANSEO UNIVERSITY
GB	60241	HUBS-EDIN High-Speed Universal Broadband Services C.I.C.
KR	9572	HUFSNET-AS Hankuk University of Foreign Studies Computer Center
CA	32156	HUMBER-COLLEGE
HU	6711	HUNGARNET-SZEGED Szeged University Association and
MY	149494	HUSB-AS-AP HELP University
VN	38727	HUT-AS-VN Ha Noi University of Technology
KR	38104	HYEJEON-AS-KR Hyejeon University
KR	9321	HYUNET-AS Hanyang University
KR	17868	HYUPSUNG-NET-AS-KR Hyupsung University
IN	137136	IASRIDC-AS Indian Agricultural Statistics Research Institute
ID	147129	IDNIC-AIS-AS-ID Universitas Aisyiyah Surakarta
ID	136828	IDNIC-BINADARMA-AS-ID Universitas Bina Darma Palembang
ID	140444	IDNIC-BINAWAN-AS-ID Universitas Binawan
ID	137327	IDNIC-HANGTUAH-AS-ID Universitas Hang Tuah
ID	149372	IDNIC-IAIN-BUKITTINGGI-AS-ID Institut Agama Islam Negeri Bukittinggi
ID	136886	IDNIC-IAIN-TULUNGAGUNG-AS-ID INSTITUT AGAMA ISLAM NEGERI TULUNGAGUNG
ID	141635	IDNIC-IAINJEMBER-AS-ID Institut Agama Islam Negeri IAIN Jember
ID	138144	IDNIC-IAINKEDIRI-AS-ID Institut Agama Islam Negeri Kediri
ID	147092	IDNIC-IAINKENDARI-AS-ID Institut Agama Islam Negeri Kendari IAIN KENDARI
ID	141052	IDNIC-IAINM-AS-ID Institut Agama Islam Negeri Metro
ID	141649	IDNIC-IAINMADURA-AS-ID Institut Agama Islam Negeri Madura
ID	139372	IDNIC-IAINPEKALONGAN-AS-ID Institut Agama Islam Negeri Pekalongan
ID	140025	IDNIC-IAINPONOROGO-AS-ID INSTITUT AGAMA ISLAM NEGERI IAIN PONOROGO
ID	140010	IDNIC-IAINPURWOKERTO-AS-ID INSTITUT AGAMA ISLAM NEGERI PURWOKERTO
ID	141967	IDNIC-IAINSALATIGA-AS-ID Institut Agama Islam Negeri Salatiga
ID	138142	IDNIC-IIBDJ-AS-ID Institut Informatika & Bisnis Darmajaya
ID	141135	IDNIC-IPDN-AS-ID Institut Pemerintahan Dalam Negeri
ID	63876	IDNIC-ISI-AS-ID Institut Seni Indonesia Yogyakarta
ID	136866	IDNIC-ISI-SKA-AS-ID Institut Seni Indonesia Surakarta
ID	142367	IDNIC-ITDEL-AS-ID Institut Teknologi Del
ID	136871	IDNIC-ITENAS-AS-ID Institut Teknologi Nasional
ID	45318	IDNIC-ITERA-AS-ID Institut Teknologi Sumatera
ID	140480	IDNIC-ITK-AS-ID Institut Teknologi Kalimantan
ID	141981	IDNIC-ITLTRISAKTI-AS-ID Institut Transportasi dan Logistik Trisakti
ID	138084	IDNIC-ITN-AS-ID INSTITUT TEKNOLOGI NASIONAL MALANG
ID	139443	IDNIC-ITNY-AS-ID Institut Teknologi Nasional Yogyakarta
ID	149397	IDNIC-KHAIRUN-AS-ID Universitas Khairun
ID	136118	IDNIC-MERCU-AS-ID Universitas Mercubuana
ID	133832	IDNIC-MERCUBUANAYOGYA-AS-ID Universitas Mercu Buana Yogyakarta
ID	140411	IDNIC-PARAMADINA-AS-ID UNIVERSITAS PARAMADINA
ID	64316	IDNIC-RADENFATAH-AS-ID Universitas Islam Negeri Raden Fatah Palembang
ID	136090	IDNIC-RADENINTAN-AS-ID Universitas Islam Negeri Raden Intan Lampung
ID	138046	IDNIC-STIKOMSURABAYA-AS-ID INSTITUT BISNIS DAN INFORMATIKA STIKOM SURABAYA
ID	131763	IDNIC-TADULAKO-AS-ID Universitas Tadulako
ID	133357	IDNIC-TELU-AS-ID TELKOM UNIVERSITY
ID	136058	IDNIC-TRUNOJOYO-AS-ID UNIVERSITAS TRUNOJOYO MADURA
ID	132642	IDNIC-UAD-AS-ID Universitas Ahmad Dahlan
ID	133818	IDNIC-UBB-AS-ID Universitas Bangka Belitung
ID	134653	IDNIC-UHAMKA-AS-ID Universitas Muhammadiyah Prof. DR. HAMKA
ID	141633	IDNIC-UHO-AS-ID Universitas Halu Oleo
ID	133827	IDNIC-UII-AS-ID UNIVERSITAS ISLAM INDONESIA
ID	149329	IDNIC-UIII-AS-ID Universitas Islam Internasional Indonesia
ID	149358	IDNIC-UIN-ANTASARI-AS-ID Universitas Islam Negeri Antasari Banjarmasin
ID	141108	IDNIC-UINBANTEN-AS-ID Universitas Islam Negeri Sultan Maulana Hasanudin Banten
ID	131734	IDNIC-UINJKT-AS-ID Universitas Islam Negeri Syarif Hidayatullah Jakarta
ID	131781	IDNIC-UINMALANG-AS-ID Universitas Islam Negeri Maulana Malik Ibrahin UIN Maliki
ID	133824	IDNIC-UINMKS-AS-ID Universitas Islam Negeri Alauddin Makasar
ID	142320	IDNIC-UINSU-AS-ID Universitas Islam Negeri Sumatera Utara Medan
ID	133844	IDNIC-UINSUSKA-AS-ID Universitas Islam Negeri Suska Riau
ID	139998	IDNIC-UIR-AS-ID Universitas Islam Riau
ID	134627	IDNIC-UKSW-AS-ID Universitas Kristen Satya Wacana
ID	147161	IDNIC-UMG-AS-ID Universitas Muhammadiyah Gresik
ID	139974	IDNIC-UMK-AS-ID Universitas Muria Kudus
ID	137297	IDNIC-UMKT-AS-ID Universitas Muhammadiyah Kalimantan Timur
ID	138864	IDNIC-UMKUDUS-AS-ID UNIVERSITAS MUHAMMADIYAH KUDUS
ID	136853	IDNIC-UMMGL-AS-ID Universitas Muhammadiyah Magelang
ID	136837	IDNIC-UMP-AS-ID Universitas Muhammadiyah Palembang
ID	64305	IDNIC-UMPO-AS-ID UNIVERSITAS MUHAMMADIYAH PONOROGO
ID	137384	IDNIC-UMPURWOKERTO-AS-ID Universitas Muhammadiyah Purwokerto
ID	59275	IDNIC-UMS-AS-ID Universitas Muhammadiyah Surakarta
ID	137360	IDNIC-UMSBY-AS-ID Universitas Muhammadiyah Surabaya
ID	138878	IDNIC-UMSIDA-AS-ID Universitas Muhammadiyah Sidoarjo
ID	58818	IDNIC-UMY-AS-ID Universitas Muhammadiyah Yogyakarta
ID	140019	IDNIC-UNAI-AS-ID Universitas Advent Indonesia
ID	136059	IDNIC-UNDANA-AS-ID Universitas Nusa Cendana
ID	132678	IDNIC-UNEJ-AS-ID Universitas Jember
ID	58822	IDNIC-UNESA-AS-ID Universitas Negeri Surabaya
ID	132660	IDNIC-UNG-AS-ID Universitas Negeri Gorontalo
ID	134614	IDNIC-UNHAS-AS-ID Universitas Hasanuddin
ID	59131	IDNIC-UNIKA-AS-ID Universitas Katolik Soegijapranata
ID	58556	IDNIC-UNIKOM-AS-ID PT Universal Komunikatama
ID	137332	IDNIC-UNIKOMBANDUNG-AS-ID Universitas Komputer Indonesia
ID	138066	IDNIC-UNIMA-AS-ID Universitas Negeri Manado
ID	137299	IDNIC-UNIMAL-AS-ID Universitas Malikussaleh
ID	58824	IDNIC-UNIMED-AS-ID Universitas Negeri Medan
ID	136833	IDNIC-UNIMUS-AS-ID UNIVERSITAS MUHAMMADIYAH SEMARANG
ID	59138	IDNIC-UNISBANK-AS-ID Universitas STIKUBANK
ID	63877	IDNIC-UNIVERSALKENDARI-AS-ID PT Universal Internet Service
ID	149325	IDNIC-UNIVERSITAS-WAHID-HASYIM-AS-ID Universitas Wahid Hasyim
ID	141578	IDNIC-UNIVPANCASILA-AS-ID Universitas Pancasila
ID	131703	IDNIC-UNJ-AS-ID Universitas Negeri Jakarta
ID	132667	IDNIC-UNJA-AS-ID Universitas Jambi
ID	135481	IDNIC-UNM-AS-ID Universitas Negeri Makassar
ID	147157	IDNIC-UNMER-AS-ID Universitas Merdeka Malang
ID	131754	IDNIC-UNMUL-AS-ID Universitas Mulawarman
ID	63499	IDNIC-UNP-AS-ID Universitas Negeri Padang
ID	142348	IDNIC-UNPAK-AS-ID Universitas Pakuan
ID	133361	IDNIC-UNPAR-AS-ID Universitas Katolik Parahyangan
ID	133802	IDNIC-UNPAS-AS-ID Universitas Pasundan Bandung
ID	133825	IDNIC-UNPATTI-AS-ID Universitas Pattimura
ID	138136	IDNIC-UNRAM-AS-ID Universitas Mataram
ID	138124	IDNIC-UNSAM-AS-ID Universitas Samudra
ID	138078	IDNIC-UNSIL-AS-ID Universitas Siliwangi
ID	136070	IDNIC-UNSRAT-AS-ID UNIVERSITAS SAM RATULANGI
ID	136077	IDNIC-UNSRAT-AS-ID Universitas Islam Negeri Mataram
ID	132676	IDNIC-UNSRI-AS-ID Universitas Sriwijaya
ID	136110	IDNIC-UNTAG-BANYUWANGI-AS-ID UNIVERSITAS 17 AGUSTUS 1945 BANYUWANGI
ID	137312	IDNIC-UNTIDAR-ID UNIVERSITAS TIDAR
ID	139377	IDNIC-UNTIRTA-AS-ID Universitas Sultan Ageng Tirtayasa
ID	136883	IDNIC-UNUSA-AS-ID Universitas Nahdlatul Ulama Surabaya
ID	136827	IDNIC-UPGRIS-AS-ID Universitas PGRI Semarang
ID	139959	IDNIC-UPNVJ-AS-ID Universitas Pembangunan Nasional Veteran Jakarta
ID	63886	IDNIC-UPNYK-AS-ID Universitas Pembangunan Nasional Veteran Yogyakarta
ID	142329	IDNIC-UPR-AS-ID Universitas Palangkaraya
ID	137356	IDNIC-UPY-AS-ID Universitas PGRI Yogyakarta
ID	136103	IDNIC-USM-AS-ID Universitas Semarang
ID	136112	IDNIC-UTY-AS-ID Universitas Teknologi Yogyakarta
ID	63491	IDNIC-WIMA-AS-ID Universitas Katolik Widya Mandala
ID	135482	IDNIC-YPUP-AS-ID Yayasan Pendidikan Universitas Presiden
IN	141477	IGNOU-AS-IN Indira Gandhi National Open University
EU	2488	IIASA-NET International Institute for Applied Systems Analysis
BD	136618	IICT-BUET-AS-AP Bangladesh University of Engineering and Technology
IN	38021	IIFTNET-AS-AP Network of Indian Institute of Foreign Trade
IN	138231	IIITA-AS-IN Indian Institute Of Information Technology Allahabad
IN	137617	IIMAHD-AS Indian Institute Of Management Ahmedabad
IN	134901	IISERTVM-AS Indian Institute Of Science Education And Research
IN	140033	IITBHILAI-AS-AP Indian Institute of Technology Bhilai
IN	140118	IITBHU-AS-IN Indian Institute Of Technology Banaras Hindu University
IN	132780	IITDEL-AS-IN Indian Institute of Technology Delhi
IN	141270	IITI-AS-IN Indian Institute Of Technology Indore
IN	133002	IITMPUNE-AS Indian Institute of Tropical Meteorology
IN	131226	IITR-AS-AP Indian Institute Of Technology Roorkee
IN	137956	IITRPR-AS-AP Indian Institute of Technology Ropar
MY	45344	IIUM-MY International Islamic University Of Malaysia
US	7386	ILLINOIS-STATE-UNIV
US	394602	ILLINOISCOLLEGE
AU	135350	IMMANUEL-AS-AP Immanuel College
KR	23570	INCHEON-AS-KR UNIVERSITY OF INCHEON
BD	136134	INDEPENDENT-AS-AP Independent Univeristy, Bangladesh
US	394420	INDEPENDENT-COLLEGE-ENTERPRISE
US	396390	INDIANA-UNIVERSITY-NEAAR
KR	46012	INDUK-AS-KR Induk University
PT	35038	INESCTEC Instituto de Engenharia de Sistemas e Computadores, Tecnologia e Ci?ncia
KR	9780	INJE-AS INJE UNIVERSITY
IN	134934	INSTEMIT-AS Institute For Stem Cell Biology And Regenerative Medicine
CH	34893	INSTITUT-STRAUMANN
IR	25306	INSTITUTE-ISIRAN Tehran,Iran
BR	11751	INSTITUTO CYBER DE ENSINO E PESQUISA
BR	263313	INSTITUTO DE TECNOLOGIA DE ALIMENTOS
BR	266174	INSTITUTO FEDERAL DE E. C. E TENOLOGIA DO RN
BR	266511	INSTITUTO FEDERAL DE EDUC, CIENCIA E TEC DO PIAUI
BR	263325	INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGI
MX	265553	INSTITUTO FEDERAL DE TELECOMUNICACIONES
BR	264372	INSTITUTO HERMES PARDINI SA
CO	270028	INSTITUTO NACIONAL DE CANCEROLOGIA - EMPRESA SOCIAL DEL ESTADO
MX	265519	INSTITUTO POTOSINO DE INVESTIGACION CIENTIFICA Y TECNOLOGICA A.C.
AR	264618	INSTITUTO UNIVERSITARIO AERONAUTICO
RU	15620	INTBEL Belgorod state techological university na V.G. Shukhov
US	11537	INTERNET2-RESEARCH-EDU
NP	58456	IOE-NET-NP-AS Institute of Engineering, Pulchowk Campus
RU	3351	IOFFE-PHYSICAL-THECHICAL-INSTITUTE-AS
VN	63746	IOIT-AS-VN Institute of Information Technology IOIT
US	17278	IONACOLLEGE
IN	136304	IOPIRINN-AS Institute Of Physics, Bhubaneswar
JP	7502	IP-KYOTO Advanced Software Technology & Management Research Institute of KYOTO
ID	17553	IPBNET-AS-AP Bogor Agricultural University
KR	131801	IPIC-AS-KR Korea Institute of Patent Information
IN	133723	IPR-AS Institute for Plasma Research
TH	23687	IPST-AS-AP The Institute for the Promotion of Teaching Science
PL	205036	IPV6-EDU-PL IPv6.edu.pl: BGP Research Network
PK	139024	IQRAUNIVERSITY-AS-AP Iqra University
IR	6736	IRANET-IPM Institute for Research in Fundamental Sciences IPM
PH	17721	IRRI-AS-AP International Rice Research Institute
IN	38872	ISBNET-AS-IN Indian School of Business, a world class business school, India
US	400023	ISD279-OSSEO-AREA-SCHOOLS
SG	139617	ISEAS-AS-AP ISEAS Yusof Ishak Institute
ID	149176	ITB-BANDUNG-ASN Institute of Technology Bandung
KH	139588	ITC-CAM-AS-AP Institute of Technology of Cambodia
RU	2148	ITEP Institute of Theoretical and Experimental Physics
US	395577	ITHACA-COLLEGE
BR	28576	ITIBR - Instituto de Tecnologia Informacao Brasil
KR	9317	ITISNET-AS INHA UNIVERSITY
TW	18422	ITRINET-AS-TW Industrial Technology Research Institute
ID	38331	ITS-AS-ID-AP Institut Teknologi Sepuluh Nopember
IN	55566	IUCAA-IN Inter University Centre for Astronomy and Astrophysics
BD	136164	IUT-AS-AP Islamic University of Technology IUT
BR	262614	Insper Instituto de Ensino e Pesquisa
BR	265190	Instituto Brasileiro de Planejamento Tributario
CR	11830	Instituto Costarricense de Electricidad y Telecom.
BR	262349	Instituto Curitiba de Informatica
BR	269284	Instituto Euro Americano de Educacao Ciencia Tecno
BR	263410	Instituto Federal Catarinense
MX	8140	Instituto Federal Electoral
BR	268306	Instituto Federal de Sao Paulo
BR	271107	Instituto Federal do Tocantins - Campus Araguaina
MX	28383	Instituto Jalisciense de Tecnologias de la Informacion A.C.
MX	7974	Instituto Mexicano del Petroleo
MX	27673	Instituto Nacional de Estadistica Geografia e Info
MX	28563	Instituto Nacional de Salud Publica
AR	263198	Instituto Nacional de Vitivinicultura
BR	28609	Instituto Nupef
MX	3484	Instituto Politecnico Nacional
BR	265478	Instituto Presbiteriano Mackenzie
AR	52459	Instituto Social para Jubilados y Pensionados I.N.S.S.J.P
MX	21520	Instituto Tecnologico Autonomo de MexicoITAM
MX	10436	Instituto Tecnologico y de Estudios Superiores de Monterrey
MX	10479	Instituto Tecnologico y de Estudios Superiores de Monterrey
MX	10560	Instituto Tecnologico y de Estudios Superiores de Monterrey
MX	11136	Instituto Tecnologico y de Estudios Superiores de Monterrey
MX	6342	Instituto Tecnologico y de Estudios Superiores de Monterrey
MX	7038	Instituto Tecnologico y de Estudios Superiores de Monterrey
VE	27771	Instituto Venezolano de Investigaciones Cientificas
BR	270379	Instituto das Irmas da Santa Cruz
EU	13134	Instituto de Informatica, IP Ministerio da Solidariedade e Seguranca Social
KE	328466	International-School-of-Kenya-AS
GR	8618	Ionion University
TR	9095	Istanbul Teknik Universitesi
BD	138550	JAGANNATHUNI-AS-AP Jagannath University
BD	139251	JAHANGIRNAGAR-AS-AP Jahangirnagar University
IR	59553	JAHROMUNIVESITYOFMEDICALSCIENCES
JP	17932	JAIST Japan Advanced Institute of Science and Technology
JP	55384	JAIST-EXP Japan Advanced Institute of Science and Technology
KR	10190	JB-AS-KR Joongbu University
KR	45389	JBEDUNET-AS-KR Jeollabukdo Office Of Education Research And Information Institute
KR	38692	JBES-AS-KR Jeollabukdo Office Of Education Research And Information Institute
AU	24434	JCU-AS-AP James Cook University
AU	45962	JCU-NET-AS-AP James Cook University
US	1648	JEFFERSON-PARISH-SCHOOL-BOARD
KR	7624	JEONJU-AS jeonju university
JP	17934	JGNV6 National Institute of Information and Communications Technology
AT	1205	JKU-LINZ-AS University Linz
KR	38681	JNEINET-AS-KR Jeollanamdo Educational Research Information Institute
IN	138155	JNU-DEL-AS-AP JAWAHARLAL NEHRU UNIVERSITY
KR	55621	JNUE-AS-KR Jeonju National University Of Education
US	31901	JOHNSON-COUNTY-LIBRARY
US	398829	JONESCOLLEGE
US	40204	JSU-EDU-NET
KR	9867	JTC-AS VISION College of Jeonju
HK	137207	JUCC-AS-AP Joint Universities Computer Centre Limited
BD	138904	JUST-AS-AP Jessore University of Science and Technology
KR	7564	KAERINET-AS Korea Atomic Energy Research Institute
JP	58647	KAGAWAU-AS Kagawa University
JP	55380	KAINS Kanazawa University
JP	18276	KAISER Kansai University
KR	1781	KAIST-DAEJEON-AS-KR Korea Advanced Institute of Science and Technology
KR	1704	KAIST-SEOUL-AS-KR Korea Advanced Institute of Science and Technology
JP	59091	KAIT-NWLAB Kanagawa Institute of Technology
JP	24264	KANAZAWA-IT Kanazawa Institute of Technology
KR	18034	KANGNUNG-AS-KR Kangnung National University
KR	9489	KARINET-AS Korea Aerospace Research Institute
KR	9521	KATECH-AS-KR Korea Automotive Technology Institute
KR	17867	KBINET-AS-KR KOREA BANKING INSTITUTE
KR	9975	KBISE-AS-KR Gyeongsangbuk-do Education Research Institute
KR	38696	KBRI-AS-KR Korea Brain Research Institute
KR	9637	KBSI-AS-KR Korea Basic Science Institute
KR	23586	KCUE-AS-KR Korean Council for University Education
JP	38635	KEIO-NET Keio University
KR	55598	KEITI-AS-KR Korea Environmental Technology Industry Institute
US	30198	KENT-SCHOOL-DISTRICT
KR	9711	KERINET-AS Kyonggi provin educational information research institute
US	21924	KERN-HIGH-SCHOOL-DISTRICT
KR	24026	KFE-AS-KR KOREA INSTITUTE OF FUSION ENERGY
KR	45397	KFPP-AS-KR KOREA FOUNDATION FOR THE PROMOTION OF PRIVATE SCHOOL
KR	10039	KHIDI-AS-KR Korea Health Industry Development Institute
KR	17870	KHU-AS-KR Kyung Hee University
KR	55591	KICE-AS-KR Korea Institute for Curriculum and Evaluation
PL	24848	KIELMAN-EDU-AS Kielce, POLAND
KR	131795	KIER-AS-KR KOREA INSTITUTE OF ENERGY RESEARCH
IN	137282	KIITIN-AS-AP KALINGA INSTITUTE OF INDUSTRIAL TECHNOLOGY
US	16394	KILLEEN-INDEPENDENT-SCHOOL-DISTRICT
KR	9568	KIMM-AS-KR KOREA INSTITUTE OF MACHINERY MATERIALS KIMM
AU	136912	KINGS-AS-AP THE COUNCIL OF THE KINGS SCHOOL
KR	17595	KINSNET-AS-KR Korea Institute of Nuclear Safety
KR	18336	KIOM-AS-KR Korea Institute of Oriental Medicine
KR	45963	KIRAMS-AS-KR KIRAMS Korea Institute of Radiological Medical Sciences
US	26946	KIRKWOOD-COMMUNTIY-COLLEGE
KR	10187	KISDI-AS-KR Korea Information Society Developement Institute
KR	17866	KISTNET-AS-KR Korea Institute of Science and Technology
DE	34878	KIT Karlsruhe Institute of Technology
KR	17861	KIT-AS-KR KyungNam College of Information Technology
DE	204680	KIT-STUDENT Karlsruhe Institute of Technology
KR	55589	KITECH-AS-KR Korea Institute of Industrial Technology
KR	9777	KJU-NET-AS-KR Gyeongju University
JP	59128	KMC Kyoto University Microcomputer Club
TH	9486	KMITL-AP King Mongkuts Institute of Technology Ladkrabang
TH	9533	KMITNB-AS-AP King Mongkuts Institute of Technology North Bangkok
KR	18023	KMU-AS-KR Korea Maritime and Ocean University
KR	23714	KMUCC-AS-KR Keimyung University
TH	9551	KMUTT-AP King Mongkuts University of Technology
KR	10073	KNOU-AS Korea National Open University
US	33477	KNOX-COLLEGE-1837
KR	10052	KNU-AS Kyungpook National University
KR	18038	KNUE-AS-KR Korea National University of Education
JP	55909	KOCHI-CT National Institute of Technology, Kochi College
JP	58652	KOCHI-U-NET Kochi University
TR	8363	KOCUNIV-AS Istanbul
JP	55904	KOGAKUIN-AS KOGAKUIN University
KR	38668	KONKUKHOSPITAL-AS-KR Konkuk University Hospital
KR	17856	KONYANG-AS-KR Konyang University
KR	18176	KOOKMIN-AS-KR KOOKMIN UNIVERSITY
KR	18325	KORCHRISTUNIV160-AS-KR Korea Christian University
KR	23552	KORNU-AS-KR Korea Nazarene University
PL	28678	KOSMAN-EDU-AS
KR	23668	KPU-AS-KR KOREA POLYTECHNIC UNIVERSITY
KR	38426	KREI-AS-KR KOREA RURAL ECONOMIC INSTITUTE
KR	2385	KRIBB-AS-KR KRIBBKorea Research Institute of Bioscience Biotechnology
ID	55680	KSI-UAJY-AS-ID Kantor Sistem Informasi Universitas Atma Jaya Yogyakarta
NP	132856	KU-AS-NP Kathmandu University
BD	132806	KUET-AS-AP Khulna University of Engineering & Technology
KR	17603	KUMOH-AS-KR Kum oh National University of Technology KNUT
KR	9452	KUNET-AS Korea University
KR	9954	KUNSAN-AS Kunsan National University KNU
JP	23615	KUSANAGI University of Shizuoka
KR	9970	KUT-AS Korea University of Technology and Education
KW	25242	KUWAIT-UNIVERSITY Computer Information Systems Kuwait University Kuwait
