AL	210748	AAB-EDU
KR	10088	KWANGWOON-AS-KR KWANGWOON UNIVERSITY
KR	17862	KWNU-AS-KR Kangwon National University
KR	7621	KYONGGI-AS Kyonggi University
JP	24254	KYOTO-SU Kyoto Sangyo University
KR	55626	KYUNGIN-AS-KR Kyungin Womens college
KR	55611	KYUNGMIN-AS-KR kyungmin university
KR	9691	KYUNGSUNG-AS KYUNGSUNG UNIVERSITY
JP	2508	KYUSHU-U Kyushu University
US	395333	LACKAWANNA-COLLEGE
US	31999	LAKESUMTERSTATECOLLEGE
US	25709	LAMARUNIV
CA	25728	LAMBTON-COLLEGE
US	36228	LANCASTERBIBLECOLLEGE
US	62736	LANDMARK-COLLEGE
NG	327942	LANDMARK-UNIVERSITY
US	11159	LAPL-LAPUBLICLIBRARY
US	396833	LASELLCOLLEGE
RU	12724	LASERNET-AS LaserNet - research network of the Institutes of
AU	135893	LATROBEUNIVERSITY-AS-AP La Trobe University
IN	147239	LBSNAA-AS-IN Lal Bahadur Shastri National Academy of Administration LBSNAA
US	396470	LCC-EDU
US	30629	LCLARK
US	46094	LEE-COLLEGE
US	5101	LEECOUNTYSCHOOLS
US	30618	LEEUNIV
JP	38641	LEONET-AS Osaka Sangyo University
US	22247	LETOURNEAUUNIVERSITY
US	32995	LIBERTY-CHRISTIAN-SCHOOL-01
NZ	38319	LINCOLN-UNIVERSITY-NZ Lincoln University, Canterbury, New Zealand
US	399520	LINDENWOOD-UNIVERSITY
HK	7651	LINGNAN-AS-AP Lingnan University
US	16913	LOYNO-EDU
US	7968	LOYOLA-UNIV-CHICAGO
TH	131246	LRU-AS-AP LOEI university network ,LOEI, Thailand
PL	12324	LUBMAN-EDU-AS Poland, Lublin
US	32876	LYCOMING-COLLEGE
SE	2845	Lund University
SE	2846	Lund University
TH	4762	MAHIDOL-BORDER-AS Mahidol University, Thailand
RU	9206	MAI Moscow Aviation Institute MAI
JP	59096	MAIN Meiji Gakuin University
US	22970	MAINETECHCOLLEGESYS
US	23171	MANHATTAN-EDU
PH	58437	MAPUAEDU-PH 658 Muralla Street, Intramuros
US	26783	MARICOPA-COUNTY-COMMUNITY-COLLEGE-DISTRICT
TR	213309	MARMARA-EDU-NET
US	14200	MARSHALLUNIV
US	396406	MARYVILLE-UNIVERSITY-STL
KR	18324	MASANC-AS-KR Masan College
NZ	9433	MASSEY-AS Massey University
BD	138489	MBSTU-AS-AP Mawlana Bhashani Science and Technology University
TH	149503	MBU-AS-UNINET-AP Name: Mahamakut Buddhist University network.
US	13691	MCC-EDU
US	54556	MCCALLIE-SCHOOL
US	53862	MCDANIELCOLLEGE
US	395068	MCHENRYCOUNTYCOLLEGEASN
TH	135528	MCRU-AS-AP Muban Chombueng Rajabhat University
MN	55408	MCS-AS-AP Univision LLC
US	19899	MDC-EDU
TR	206887	MEDENIYET-EDU-NET
CA	11507	MEDICINEHATCOLLEGE-ASN
JP	131919	MEIJI-NET Meiji University
AU	136423	MELBGRAMM-AS Melbourne Grammar School
US	14048	MEMPHIS-EDU
EU	1967	METU-NET Middle East Technical University  Orta Dogu Teknik Universitesi
AU	138201	MGGS-AS-AP Melbourne Girls Grammar School
US	4511	MIAMI-EDU
US	22968	MIAMI-UNIVERSITY
US	40508	MID-AMERICA-NAZARENE-UNIVERSITY
US	14550	MIDDLEBURY-COLLEGE
US	6362	MIDLANDCOLLEGE-ASN
JP	24261	MIE-U Mie University
US	398813	MILLERSVILLE-UNIVERSITY
US	54654	MILLSCOLLEGE
US	13822	MILTON-ACADEMY
NZ	24318	MINEDU-AS-NZ-AP Ministry of Education
BR	61585	MINISTERIO DA SAUDE - INSTITUTO NACIONAL DE CANCER
PH	138956	MIRIAM-AS-AP Miriam College
MY	149179	MIS-AS-AP MontKiara International School
US	36279	MISERI-COLLEGE-1
US	33521	MISSOULA-COUNTY-PUBLIC-SCHOOLS
KR	38131	MMU-AS-KR Mokpo National Maritime University
KR	38697	MOK9882-AS-KR Hankyong National Univercity
KR	18164	MOKPO-AS-KR Mokpo University
KR	9523	MOKWON-AS-KR Mokwon University
AU	56132	MONASHUNI-AU-AS-AP Monash University
AU	38280	MONASHUNI-MY-AS-AP Monash University Sunway Campus Malaysia
US	26438	MONROE-COMMUNITY-COLLEGE
US	40102	MONTGOMERY-COLLEGE-AS1
AU	24092	MOORECOLLEGE-AS-AP Moore Theological College
US	33170	MORGAN-STATE-UNIVERSITY
CA	53403	MOUNT-ROYAL-COLLEGE
US	26638	MPLS-PUBLIC-SCHOOLS
TH	9562	MSU-TH-AP Mahasarakham University
JP	131946	MU-NET MUSASHINO UNIVERSITY E.F.
US	26699	MUHLENBERG-COLLEGE
US	32522	MULTNOMAH-ESD
BD	140957	MUMC-AS-AP Universal Multimedia Center
US	14760	MURRAY-STATE-UNIVERSITY
TH	55760	MUT-AS-AP Mahanakorn University Of Technology
TH	138685	MWSO-AS-AP Mahidol Wittayanusorn School
EG	328762	Mansoora-University
GH	328353	MethodistUniversity-AS
AT	1112	Montanuniversitaet Leoben
JP	131158	NAIST-AS Nara Institute of Science and Technology, National University Corporation
US	54924	NAROPA-UNIVERSITY-BOULDERMAIN
US	394169	NASSAU-COMMUNITY-COLLEGE
AU	4822	NATIONAL-LIBRARY-AU National Library of Australia
US	63130	NATIONAL-LOUIS-UNIVERSITY
BD	137706	NATIONAL-UNIVERSITY-AS-AP National University
US	26043	NATL-EDU
US	399193	NAVAJO-TECHNICAL-UNIVERSITY
US	26846	NAZARETH-COLLEGE
JP	2504	NCA5 Kyoto University
IN	23770	NCBS-IN Tata Institute of Fundamental Research
TW	38847	NCHU-AS-TW National Chung Hsing University
TW	9916	NCTU-TW National Chiao Tung University
TW	18420	NCU-TW National Central University
JP	23799	NDA National Defense Academy
TW	17711	NDHU-TW National Dong Hwa University
IL	25565	NETANYA-COLLEGE-AS
US	53750	NEUMANN-UNIVERSITY
US	397488	NEW-ALBANY-PLAIN-LOCAL-SCHOOLS-AS
US	63204	NEW-MEXICO-MILITARY-INSTITUTE
US	22303	NEWPALTZEDU
CN	133475	NEWYORKUNIVERSITY-AS-SHANGHAI New York University ASN
TW	18181	NHRINET National Health Research Institutes
CA	46641	NIAGARA-CATHOLIC-DISTRICT-SCHOOL-BOARD
CA	32250	NIAGARA-COLLEGE-ASN
JP	17687	NICE National University Corporation Nagoya University
JP	9355	NICT National Institute of Information and Communications Technology
SG	9247	NIE-SG National Institute of Education
KR	38682	NIERNET-AS-KR National Institute of Environmental Research
JP	9591	NIFS National Institute for Fusion Science
PK	18212	NIFT-AS-PK National Institutional Facilitation Technologies
JP	10014	NIHON-U Nihon University
IN	141507	NIMHANS-AS-IN National Institute Of Mental Health And Neurosciences
TH	140572	NIMT-AS-AP National Institute of Metrology Thailand
IN	55296	NIPFPNET-AS-AP NATIONAL INSTITUTE OF PUBLIC FINANCE AND POLICY
IN	141288	NISER-AS-IN National Institute Of Science Education And Research Bhubaneswar
TH	138353	NISTINTERNATIONALSCHOOL-AS-AP NIST INTERNATIONAL SCHOOL
IN	141478	NITC-AS-IN Director National Institute Of Technology Calicut
NZ	18378	NIWA-AS-AP National Institute of Water and Atmospheric Research Ltd
US	21669	NJ-STATEWIDE-LIBRARY-NETWORK
KR	10050	NL-AS-KR The National Library of Korea
SG	18402	NLB-AS-SG-AP NATIONAL LIBRARY BOARD
CN	9401	NLC-CN-AS National Library of China
AU	133091	NMIT-AS-AP NORTHERN MELBOURNE INSTITUTE OF TAFE
TH	9411	NONTRINET-AS-AP Kasetsart University, Thailand
US	19455	NORTH-KANSAS-CITY-SCHOOLS
CA	32817	NORTHERN-COLLEGE-ORION
US	33455	NORTHWESTERN-COLLEGE-STPAUL-MN
US	40956	NORTHWOOD-UNIVERSITY
CN	63580	NOVARTIS-CN China Novartis Institutes for Bio-Medical Research Co., Ltd.
JP	131903	NRI-IVPN Nomura Research Institute,Ltd.
IN	136692	NRIFT-AS Nomura Research Institute Financial Technologies India Pvt. Ltd
TH	55488	NRRU-AS-AP Nakorn Ratchasima Rajabhat University
AU	135892	NS-MGGS-AS-AP Mentone Girls Grammar School
RU	60835	NSOMED MIAC ensures functioning of medical institutions of the Novosibirsk region
TH	45847	NSTRU-AS-AP university network ,Nakornsitammarat, Thailand
KR	18027	NSU-AS-KR Namseoul university
TW	17713	NSYSU-TW National Sun Yat-sen University
TW	18047	NTHU-TW National Tsing-Hua University
TW	38844	NTNU-TW National Taiwan Normal University
SG	9419	NTU-AS-AP Nanyang Technological University
TW	17716	NTU-TW National Taiwan University
US	14128	NU-EDU
KR	9969	NUCH-AS-KR Korea National University of Cultural Heritage
US	5794	NWREGION-ESD
US	26255	OAKTONCOMMUNITYCOLLEGE
US	36368	OBERLIN-COLLEGE
JP	4730	ODINS Osaka University
CA	11628	OICR-ONTARIO-INSTITUTE-FOR-CANCER-RESEARCHB
JP	131895	OIST-NET Okinawa Institute of science and technology
PL	15798	OLMAN-EDU-AS OLMAN, Metropolitan Area Network educational AS
AU	136242	ONESCHOOL-AS-AP ONESCHOOL AUSTRALIA LTD
PL	21182	OPOLMAN-AS-EDU
NZ	38305	OTAGO-UNIVERSITY-AS-NZ-AP The University of Otago
HK	17764	OUHK-NON-HK-AP The Open University of Hong Kong
US	16922	OUHSC-EDU
JP	18124	OUS-NET Okayama University of Science
KR	9982	PAICHAI-AS PAICHAI UNIVERSITY
NG	327843	PAN-ATLANTIC-UNIVERSITY
TH	24497	PANJANAVIT-SCHOOL-AS-TH-AP Panjanavit School is KinderGarten and Primary School
US	398162	PANOLA-COLLEGE
US	397289	PARKER-UNIVERSITY
US	400216	PARKWAY-SCHOOL-DISTRICT
TR	212167	PAU-EDU-AS
TH	131221	PBRU-AS-AP Petchaburi Rajabhat University
US	54485	PCOM-EDU
US	30682	PEARSON-ECOLLEGE
CN	139742	PEDDIE-AS-AP Peddie Institute Co., Ltd
DE	39380	PEI Paul-Ehrlich-Institut
KR	9706	PETISNET-AS Busan Institute for Future Education
US	11534	PHILA-SCHOOL-DISTRICT
US	36145	PHILLIPS-ACADEMY
US	6652	PIMA-COLLEGE
KR	9708	PKNU-AS Pukyong National University
PL	8326	PL-BYDMAN-EDU Educational Users
AU	137400	PLCS-AS-AP Presbyterian Ladies College Sydney
TH	137198	PNRU-AS-AP Phranakorn Rajabhat University
TH	132250	PNU-AS Princess of Naradhiwas University
US	39999	POLK-COUNTY-PUBLIC-SCHOOLS
US	55260	POLK-SCHOOL-DISTRICT
BR	28623	PONTIFICIA UNIVERSID CATOLICA DO RIO GRANDE DO SUL
US	396027	PORTAGEPUBLICSCHOOLS
KR	3784	POSTECH-AS-KR Pohang University of Science and Technology
US	54060	POUDRESCHOOLDISTRICT
IN	140601	POWERSCHOOL-AS-AP POWERSCHOOL INDIA PRIVATE LIMITED
US	397756	POWERSCHOOL-FOLSOM
PL	9112	POZMAN POZMAN-EDU
ID	45705	PPTIK-UGM-AS-ID Universitas Gadjah Mada
US	399856	PRATTINSTITUTE-1
US	40159	PRINCETON-REGIONAL-SCHOOLS
US	46334	PRINCEWILLIAMCOSCHOOLS
KR	9851	PRO-AS-KR KOREA UNIVERSITY OF MEDIA ARTS
US	1287	PROFESSIONAL-EDUCATION-INSTITUTE
TH	137241	PSRU-AS-AP PibulSongkramRajabhat University
BD	138587	PSTU-AS-AP Patuakhali Science and Technology University
TH	9464	PSU-TH-AS-AP Prince of Songkla University SritrangNET
IN	140200	PUCHDACI-AS Panjab University
KR	9635	PUFS-AS Pusan University of Foreign Studies
PL	39909	PULMAN-EDU-AS PULMAN Autonomous System - EDU
US	17	PURDUE
US	397511	PURDUE-RESEARCH
US	17051	PURDUEPHARMA
KR	9274	PUSAN-AS-KR Pusan National University
ID	55674	PUSKOM-UNY-AS-ID Universitas Negeri Yogyakarta
BD	134383	PUST-AS-AP Pabna University of Science and Technology
US	4514	PVSCHOOLS-ASN-01
AU	140639	PYMBLELADIES-NON-AS-AP Pymble Ladies College
FI	41666	PYRO-AS Institute for Pyrotechnical Cleaning
DO	262178	Pontificia Universidad Catolica Madre y Maestra PUCMM
CL	20191	Pontificia Universidad Catolica de Chile
GH	328662	Presbyterian-University
US	398580	QUEENS-UNIV-CLT-01
US	394688	QUINNIPIAC-UNIVERSITY
QA	198499	QUNIV
US	13783	RADFORD-UNIV-AS
JP	17960	RAINS-AS University of the Ryukyus
US	18794	RAMAPO-COLLEGE
RU	3058	RAS-AS Joint SuperComputer Center of the Russian Academy of Sciences
AU	142613	RBCC-AS-AP Red Bend Catholic College
AU	137864	RCPA-AS-AP Royal College of Pathologists of Australasia
AU	55813	RCSWA-AU The Rural Clinical School of Western Australia Head Office
CA	26037	RED-DEER-COLLEGE
US	397604	RFSUNY
JP	18128	RIKEN RIKENPhysical and Chemical Research Institute
JP	45685	RIKKYO-U Rikkyo Gakuin Rikkyo University
JP	58784	RIS Rissho University
TH	9903	RIT-AS-AP Rajamangala Institute of Technology
JP	23807	RITSUMEI Ritsumeikan University
AU	134115	RIVERVIEW-AS-AP THE TRUSTEES OF THE JESUIT FATHERS - ST IGNATIUS COLLEGE RIVERVIEW
TH	132879	RMU-AS-AP Rajabhat Mahasarakham University
US	23102	RMU-EDU
TH	37932	RMUTI-AS-AP Rajamangala University of Technology Isan
TH	136737	RMUTK-AS-AP Rajamangala University of Technology Krungtep
TH	135141	RMUTL-AS-AP Rajamangala University of Technology Lanna
TH	133919	RMUTP-AS-AP University campus network, Rajamangala University of Technology Phra Nakhon
TH	132482	RMUTR-AS-AP Rajamangala University of Technology Rattanakosin
TH	132866	RMUTSB-AS Rajamangala University of Technology Suvarnabhumi under UniNet Network
TH	45575	RMUTSV-AS-AP Rajamangala University of Technology Srivijaya
TH	137546	RMUTT-EN-AS-AP Faculty of EngineeringRajamangala University of
US	394533	ROANOKECOLLEGE
TR	31704	ROBERTCOLLEGE-AS
US	19119	ROLLINSCOLLEGE
US	33523	ROWANUNIVERSITY
TH	138003	RPCA-AS-AP Royal Police Cadet Academy
IN	136005	RRI-AS-AP RAMAN RESEARCH INSTITUTE
BD	136004	RU-AC-AS-AP University of Rajshahi
BD	138462	RUET-AS-AP Rajshahi University of Engineering & Technology RUET
VN	131396	RUVN-AS-VN Rmit International University Vietnam
CA	26996	RYERSON-UNIVERSITY
CL	11340	Red Universitaria Nacional
AR	4270	Red de Interconexion Universitaria
ZA	37520	Rhodes-Univ
TR	12908	SABANCIUNIV
AU	141402	SAC-AS-AP St Augustines College-Sydney
US	54973	SACREDHEARTUNIVERSITY
AU	132320	SAHMRI-AS-AP South Australian Health and Medical Research Institute Ltd
KR	17843	SAHMYOOK-AS-KR Sahmyook University
JP	24268	SAINS National University Corporation Shizuoka University
US	394961	SAINT-ANSELM-COLLEGE
US	1777	SAINT-XAVIER-UNIVERSITY-CHICAGO
US	46729	SAINTLEOUNIVERSITY
US	36660	SAMUEL-MERRITT-UNIVERSITY
KR	18031	SANGMYUNG-AS-KR Sangmyung University
US	62669	SANS-INSTITUTE
TH	140660	SATITPATTANA-AS-AP Satit Pattana School
IN	132995	SAU-AS South Asian University
CA	32762	SAULT-COLLEGE-ASN
US	46356	SBUEDU
US	30562	SCARSDALE-SCHOOLS
US	4310	SCC-FL-EDU
SG	132398	SCEI-AS-AP Science and Engineering Institutes
KR	38105	SCH-AS-KR SOON CHUN HYANG UNIVERSITY
US	36396	SCHOOLCRAFTCOLLEGE
US	14252	SCHOOLSPECIALTY
NZ	38140	SCION-AS-NZ-AP NZ Forest Research Institute Ltd
AU	138477	SCOTCHCOLLEGE-AS-AP Scotch College
AU	140623	SCOTSCOLLEGE-AS-AP The Scots College
KR	2563	SCU-AS-KR Seoul Christain University
US	11607	SD-STATE-UNIVERSITY
TH	135012	SDU-AS-AP Suan Dusit University
US	54032	SEATTLEPACIFICUNIV
JP	17701	SEINAN Seinan Gakuin University
JP	18123	SEIRYO INAOKI EDUCATIONAL INSTITUTION
KR	9769	SEJONG-AS Sejong University
KR	55632	SEJONG-AS-KR Hansol High School
CA	10265	SENECACOLLEGE-AS
KR	23569	SEOJEONG-AS-KR SEOJEONG COLLEGE
US	27604	SETONHILLUNIVERSITY
US	399434	SFCC-EDU
IL	59648	SHAAREI-MISHPAT-COLLEGE
IR	204813	SHAHREKORD_UNIVERSITY
IR	12660	SHARIF-EDU-NET
US	19923	SHENANDOAH-UNIV
US	398663	SHIPPENSBURG-UNIVERSITY-01
IR	59962	SHIRAZUNIVERSITY_ASN
JP	9991	SHUDO-U Hiroshima Shudo University
US	46379	SIENA-COLLEGE
KR	17609	SILLAUNIVERSITY-AS-KR Silla Univ
PL	8508	SILWEB-AS-EDU SILWEB Autonomous System - Academic
US	19345	SIMONS-ROCK-EDU-ASN01
JP	2907	SINET-AS Research Organization of Information and Systems, National Institute of Informatics
IN	133313	SINP-AS Saha Institute of Nuclear Physics
SG	131475	SIT-AS-AP Singapore Institute of Technology
NZ	55747	SIT-AS-AP Southern Institute of Technology
JP	55910	SITNET-AS Shibaura Institute of Technology
KR	9686	SKKUNET-AS SungKyunKwan University SKKU
AU	7637	SLVTSD-AS-AP State Library Of Victoria
KR	18329	SMUC-AS-KR Sangmyung University
TH	9546	SNAKER-AS-AP Ministry of University Affairs
TH	136624	SNRU-AS-AP Sakon Nakhon Rajabhat University
IN	132785	SNU-AS Shiv Nadar University
KR	9488	SNU-AS-KR Seoul National University
KR	18323	SNUBH-AS-KR Seoul National University Bundang Hospital
KR	10156	SNUE-AS-KR Seoul National University of Education
KR	3813	SOGANG-AS-KR Sogang University
US	17364	SOKA-UNIVERSITY-OF-AMERICA
JP	59104	SOKAU-AS Soka University
KR	18315	SORABOLNET-AS-KR Sorabol College
HK	134795	SOUTHASIAUNIVERSAL-AS-AP South Asia Universal Limited
US	15119	SOUTHERN-ILLINOIS-UNIVERSITY
US	394031	SOUTHSUBURBANCOLLEGEOFCOOKCOUNTY
US	14351	SOUTHWESTERN-EDU
AU	149305	SPGS-AS-AP St Pauls Grammar School Penrith Limited
TH	46079	SPU-AS-AP Sripatum Univeristy is one university in Thailand in Bangkok
IN	142493	SRIHER-AS Sri Ramachandra Institute Of Higher Education And Research
TH	131257	SRU-AS-AP Suratthani ratjabhat university, Thailand
US	62718	SSDCOUGARSNET-SPRINGFIELD-SCHOOL-DISTRICT-DELCO
TH	38265	SSKRU-AS-AP Sisaket Rajabhat University
US	55133	ST-CROIX-CENTRAL-SCHOOL-DISTRICT
US	39943	ST-FRANCIS-COLLEGE
US	63071	STAFFORDCOUNTYPUBLICSCHOOLS
AU	18064	STANLEYCOLLEGE-AU 69 Outram St
AU	17807	STATE-LIBRARY-QUEESLAND-AS-AP State Library of Queensland
AU	132868	STATELIBRARYNSW-AS-AP State Library of NSW
US	36701	STETSON-UNIVERSITY
CA	40007	STFX-UNIVERSITY
US	2041	STNORBERTCOLLEGE
TH	17827	STOU-AS-TH Sukhothai Thammathirat Open University
AU	137429	STUARTHOLMESCHOOL-AS-AP Stuartholme School
US	395710	STUDENTUNIVERSE-
US	63177	STUDENTUNIVERSE-
TH	10227	SUANDUSIT Institute Rajabhat Suandusit
KR	9962	SUNCHON-AS Sunchon National University
EU	1653	SUNET SUNET Swedish University Network
KR	45363	SUNMOON-AS-KR SunMoon University
US	399697	SUNY-BROCKPORT
US	395871	SUNY-COLLEGE-AT-PLATTSBURGH
US	27219	SUNY-CORTLAND
US	33004	SUNY-ESC
US	395015	SUNY-FREDONIA
US	398086	SUNY-MORRISVILLE
US	62810	SUNY-ONEONTA
US	54226	SUNY-OPTOMETRY
US	14433	SUNY-OSWEGO-ASN
US	398756	SUNYBROOME-AS
US	55282	SUNYCANTON-AS
US	1204	SUNYNET-ASN-AS
US	398914	SUNYOW
US	20337	SUNYPOLY-ASN
US	5719	SUNYSB
US	22479	SUNYWCC
BD	133168	SUOSAT-AS-AP Shahjalal University of Science and Technology
US	394170	SUSQUEHANNA-UNIVERSITY
TH	55545	SUT-AS-AP Suranaree University of Technology
AU	58686	SUT-AS-AP Swinburne University of Technology
US	13953	SVCC-EDU
IN	135835	SVPNPAHY-AS Sardar Vallabhbhai Patel National Police Academy
US	19138	SWEET-BRIAR-COLLEGE
US	46492	SWMICH-EDU-AS-01
KR	18335	SWU-NET-AS-KR Seoul Women University
CN	139139	SYAUNET Shenyang Agricultural University
AU	23965	SYDCS-AS-AP Sydney Catholic Schools
BD	149490	SYLHET-AS-AP Sylhet Agricultural University
US	395534	SYRACUSE-CITY-SCHOOL-DISTRICT-10
US	11872	SYRACUSE-UNIVERSITY
RU	197467	Samara University
BR	270348	Sidia Instituto de Ciencia e Tecnologia
PA	27922	Smithsonian Tropical Research Institute
KE	328225	Strathmore-University
KR	18343	TAEGUTECH-AS-KR Daegu Technical College
JP	131981	TAKUSHOKUNET Takushoku University
PL	5550	TASK-AS Gdansk University of Technology
JP	18091	TEIKYO-U Teikyo University
JP	24287	TEIN2-JP National Institute of Informatics
US	395229	TEMPLE-COLLEGE-TX
US	395770	TEXARKANACOLLEGE
US	18777	TEXAS-STATE-UNIVERSITY
US	26633	TEXAS-WOMANS-UNIVERSITY
AU	140041	TGC-AS-AP The Geelong College
AU	138390	TGSNSW-NON-AS-AP Trinity Grammar School
JP	58785	TGU-NET Tohoku Gakuin University
TH	37992	THAMMASAT-BORDER-AS Thammasat University in thailand
BY	50686	THE-ACADEMYS-OF-PUBLIC-ADMINISTRATION-AS
US	32366	THE-BROOKINGS-INSTITUTION-AS1
US	395619	THE-COLLEGE-OF-THE-FLORIDA-KEYS
US	30054	THE-COLLEGE-OF-WESTCHESTER
US	393531	THE-HOCKADAY-SCHOOL
US	40177	THE-INSTITUTES
CA	395156	THE-KINGS-UNIVERSITY
CA	11851	THE-MICHENER-INSTITUTE-OF-EDUCATION-AT-UHN
US	394700	THE-SCHOOL-DISTRICT-OF-PALM-BEACH-COUNTY
US	26385	THE-UNIVERSITY-OF-VERMONT-MEDICAL-CENTER-1
US	54435	THE-WESTMINSTER-SCHOOLS
IN	132524	TIFR-AS Tata Institute of Fundamental Research
IN	58758	TIFR-AS Tata Institute of Fundamental Research
IN	134322	TIFR-AS-IN Tata Institute of Fundamental Research
TH	138427	TINT-AS-AP Thailand Institute of Nuclear Technology Public Organization
IN	133273	TISS-AS Tata Institute of Social Sciences
JP	9367	TITECH Tokyo Institute of Technology
KR	10045	TNUTNET-AS Hanbat National University
