AL	210748	AAB-EDU
NZ	55524	TOI-AS-AP Toi Ohomai Institute of Technology
US	40732	TOLEDO-PUBLIC-SCHOOLS
IT	209631	TOPIX4SCHOOLS AS-SET for TOPIX4Schools is AS209631:AS-SET
US	394395	TOWSON-UNIVERSITY
JP	23781	TOYAMA-AN-AS Toyama University
JP	18087	TOYO Toyo University
AU	141989	TRACOGPL-AS-AP The Royal Australian College of General Practitioners Limited
CA	32638	TRENT-UNIVERSITY
IN	45854	TRIMAXITINFRA-IN 2nd Floor, Universal Building Mill Compound
US	19342	TRINITY-UNIVERSITY
US	53701	TRINITY-WASHINGTON-UNIVERSITY
ID	58479	TRISAKTI-AS-ID Trisakti University
US	395211	TROY-AREA-SCHOOL-DISTRICT
US	8135	TROY-UNIVERSITY
US	53421	TROYOHIO-TROYSCHOOLS
US	393750	TRUMAN-STATE-UNIVERSITY
RU	34479	TSC-AS High Current Electronics Institute
AU	137073	TTOTSGS-AS-AP THE TRUSTEES OF THE SYDNEY GRAMMAR SCHOOL
US	32501	TUCSON-UNIFIED-SCHOOL-DISTRICT-1
US	13326	TUFTS-UNIVERSITY
AT	1113	TUGNET Technische Universitaet Graz
US	395149	TUIUNIVS
US	11897	TULSA-COMMUNITY-COLLEGE
RU	21143	TULSUISP an Autonomous System for Tula State University located in Tula, Russia.
AT	679	TUNET-AS Technische Universitaet Wien
MY	139815	TUSB-AS-AP Taylors University Sdn Bhd
JP	55390	TUSNET Tokyo University of Science
EU	1739	TUTNET TUT Autonomous System Tampere University of Technology Information Management P.O.Box 527 FIN-33101 Tampere FI
BG	47174	TUVARNA-AS Technical University of Varna
GT	269964	TV CABLE UNIVERSAL S.A
AU	24570	TYROPAYMENTS-AS-AU TYRO PAYMENTS LIMITED, Specialist Credit Card Institution
TT	28067	The University of the West IndiesSt Augustine Camp
GH	328212	The-University-Of-Cape-Coast-AS
JP	55912	U-KOCHI University of Kochi
HK	141356	UAL-AS-AP Universe Action Limited
ID	45697	UBAYA-AS-ID Universitas Surabaya
ID	45319	UBHARA-AS-ID Universitas Bhayangkara
TH	138547	UBRU-AS-UNINET Ubon Ratchathani Rajabhat University
TH	132514	UBU-AS-AP Ubon Ratchathani University
US	393216	UCC-EDU-AS
US	396425	UCCS-UNIVERSITY-OF-COLORADO-COLORADO-SPRINGS
AU	135898	UCGL-AS-AP Universal Communications Group Limited
US	52	UCLA
NZ	55516	UCOL-AS-AP Universal College of Learning
US	6106	UCR-EDU
CN	55973	UCSNETCN Universal Cinema Services Co., Ltd
MM	138933	UCSY-AS-AP University of Computer Studies, Yangon
PF	139263	UDLPF-AS-AP Universite de la Polynesie Francaise
BD	137186	UFCN-AS-AP Universal Friends Communication Network
BR	52853	UFLA - UNIVERSIDADE FEDERAL DE LAVRAS
ID	55695	UIN-AS-ID Universitas Islam Negeri Sunan Kalijaga Yogyakarta
MY	24020	UITM-AS-AP University ITM, Shah Alam, Selangor Malaysia
BD	134790	UIU-AS-AP United International University
MY	135496	UKM-AS-AP UNIVERSITI KEBANGSAAN MALAYSIA
PL	44959	UKSW-AS Cardinal Stefan Wyszynski University
US	23162	UKYEDU
MY	132688	UM-AS-AP University of Malaya
ID	46059	UM-AS-ID Universitas Negeri Malang
MO	7582	UMAC-AS-AP University of Macau
JP	131936	UMGJP-NET UNIVERSAL MUSIC LLC
MY	137005	UMK-AS-AP Universiti Malaysia Kelantan
ID	46057	UMM-AS-ID Universitas Muhammadiyah Malang
ID	55691	UMN-AS-ID Universitas Multimedia Nusantara
MY	134107	UMP-AS-AP University Malaysia Pahang
MY	132874	UMS-AS-AP Universiti Malaysia Sabah
MY	59263	UMT-AS Universiti Malaysia Terengganu
ID	38142	UNAIR-AS-ID Universitas Airlangga
ID	46049	UNDIP-AS-ID Universitas Diponegoro
AU	24101	UNE-AS-AP University of New England
AT	1109	UNI-SALZBURG University of Salzburg
LT	5479	UNI-VILNIUS University Network in Vilnius
ID	46019	UNIBRAW-AS-ID Universitas Brawijaya
BR	270492	UNIFAI - Centro Universitario de Adamantina
ID	56237	UNILA-AS-ID Universitas Lampung
MY	55856	UNIMAS-MY Universiti Malaysia Sarawak
AU	10148	UNIMELB-AS-AP The University of Melbourne, Melbourne, Victoria
TH	137850	UNINET-AS-MFU Mae Fah Luang University
TH	141714	UNINET-AS-NPRU-AP Nakhon Pathom Rajabhat University
TH	135129	UNINET-AS-RMUTTO-BP Rajamangala University of Technology Tawan-okBangpra Campus
TH	135588	UNINET-AS-RMUTTO-CPC Rajamangala University of Technology Tawan-ok Chakrabongse Bhuvanarth Campus
TH	140075	UNINET-AS-RRU Roi et Rajabhat University
TH	147312	UNINET-AS-SKRU Songkhla Rajabhat University Network.
TH	140618	UNINET-AS-SU-AP Silpakorn University
TH	139753	UNINET-AS-VRU-AP Valaya Alongkorn Rajabhat University Under The Royal Patronage
NO	224	UNINETT UNINETT, The Norwegian University & Research Network
US	19846	UNION-COLLEGE
MY	24090	UNISAINS-AS-AP Universiti Sains Malaysia USM
MY	137397	UNISEL-AS-AP Universiti Selangor
ID	58492	UNISSULA-AS-ID Universitas Islam Sultan Agung
KR	45379	UNIST-AS-KR Ulsan National Institute of Science and Technology
MY	133408	UNITEN-AS-AP UNIVERSITI TENAGA NASIONAL SDN BHD
US	1706	UNIV-ARIZ
TZ	22354	UNIV-DAR
NG	37405	UNIV-NG-NSUKKA
US	25776	UNIV-OF-OKLAHOMA
US	393408	UNIV-PORTLAND
RO	25326	UNIVCB-AS Str. Calea Bascovului, Nr. 2A
US	7939	UNIVCENTFLA
ME	40981	UNIVCG
US	14753	UNIVE-80
GH	37263	UNIVEDU
DO	272055	UNIVEGACOMU DEL CARIBE SRL
BJ	328138	UNIVERCELL-AS
MY	133169	UNIVERISITYMALAYSIAPERLIS-AS-AP University Malaysia Perlis
US	57833	UNIVERSAL
AR	267786	UNIVERSAL VIDEO CABLE SRL
US	40725	UNIVERSAL-CONNECTIVITY-BGP
CH	34615	UNIVERSAL-EXPORTS
US	62680	UNIVERSAL-INFO
US	22109	UNIVERSAL-INSURANCE
UA	56543	UNIVERSAL-TELECOM-AS
UA	42112	UNIVERSALBANK-AS
ID	55670	UNIVERSALNET-AS-ID PT. Universal Broadband
ES	56822	UNIVERSALTELECOM
AR	264815	UNIVERSIDAD ARGENTINA DE LA EMPRESA
MX	28477	UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS
SV	265811	UNIVERSIDAD CAPITAN GENERAL GERARDO BARRIOS
BO	61475	UNIVERSIDAD CATOLICA BOLIVIANA SAN PABLO
EC	269790	UNIVERSIDAD CATOLICA DE CUENCA
HN	264655	UNIVERSIDAD CATOLICA DE HONDURAS
AR	264727	UNIVERSIDAD CATOLICA DE SALTA
CL	264664	UNIVERSIDAD CATOLICA DEL MAULE
SV	61502	UNIVERSIDAD CENTROAMERICANA JOSE SIMEON CANAS
SV	264720	UNIVERSIDAD DE EL SALVADOR
CO	262245	UNIVERSIDAD DE LA SABANA
EC	269825	UNIVERSIDAD DE LAS AMERICAS
EC	270074	UNIVERSIDAD DE LAS ARTES
SV	267860	UNIVERSIDAD DE ORIENTE
CO	266737	UNIVERSIDAD DEL CAUCA
CO	267893	UNIVERSIDAD DEL MAGDALENA
CO	269972	UNIVERSIDAD DEL QUINDIO
CO	11237	UNIVERSIDAD EAFIT
MX	28457	UNIVERSIDAD LATINOAMERICANA, S.C.
CO	269999	UNIVERSIDAD MARIANA
BO	27828	UNIVERSIDAD MAYOR DE SAN ANDRES
CO	266848	UNIVERSIDAD MILITAR NUEVA GRANADA
CR	267692	UNIVERSIDAD NACIONAL
HN	263690	UNIVERSIDAD NACIONAL AUTONOMA DE HONDURAS
AR	265700	UNIVERSIDAD NACIONAL DE LA PATAGONIA AUSTRAL
AR	264785	UNIVERSIDAD NACIONAL DE LANUS
AR	28107	UNIVERSIDAD NACIONAL DE SAN JUAN
AR	52378	UNIVERSIDAD NACIONAL DE VILLA MARIA
AR	61496	UNIVERSIDAD NACIONAL DEL CENTRO DE LA PROVINCIA DE BUENOS AIRES
EC	269844	UNIVERSIDAD NACIONAL DEL CHIMBORAZO
EC	269848	UNIVERSIDAD REGIONAL AMAZONICA IKIAM
BO	263709	UNIVERSIDAD SAN FRANCISCO XAVIER DE CHUQUISACA
CL	263214	UNIVERSIDAD SANTO TOMAS
CO	264718	UNIVERSIDAD SIMON BOLIVAR
EC	271821	UNIVERSIDAD TECNICA DEL NORTE
HN	27912	UNIVERSIDAD TECNOLOGICA CENTROAMERICANA
EC	269792	UNIVERSIDAD TECNOLOGICA INDOAMERICA
AR	264650	UNIVERSIDAD TECNOLOGICA NACIONAL - FACULTAD REGIONAL CORDOBA
CR	267740	UNIVERSIDAD U LATINA SRL
CL	27856	UNIVERSIDAD UNIACC
EC	52343	UNIVERSIDAD UTE
PR	54848	UNIVERSIDAD-CENTRAL-DEL-CARIBE-
BR	263417	UNIVERSIDADE CATOLICA DOM BOSCO
BR	28571	UNIVERSIDADE DE SAO PAULO
BR	28601	UNIVERSIDADE DO ESTADO DE SANTA CATARINA
BR	53187	UNIVERSIDADE ESTADUAL DE CAMPINAS
BR	28193	UNIVERSIDADE ESTADUAL DE LONDRINA
BR	53046	UNIVERSIDADE ESTADUAL DE PONTA GROSSA
BR	267630	UNIVERSIDADE ESTADUAL DO MARANHAO
BR	264471	UNIVERSIDADE ESTADUAL DO OESTE DO PARANA
BR	53166	UNIVERSIDADE ESTADUAL PAULISTA
BR	53164	UNIVERSIDADE FEDERAL DA BAHIA
BR	263610	UNIVERSIDADE FEDERAL DA FRONTEIRA SUL - UFFS
BR	271354	UNIVERSIDADE FEDERAL DE MINAS GERAIS
BR	61576	UNIVERSIDADE FEDERAL DE MINAS GERAIS
BR	268118	UNIVERSIDADE FEDERAL DE SANTA MARIA
BR	52888	UNIVERSIDADE FEDERAL DE SAO CARLOS
BR	52992	UNIVERSIDADE FEDERAL DE SAO PAULO
BR	271640	UNIVERSIDADE FEDERAL DE VICOSA
BR	270693	UNIVERSIDADE FEDERAL DO PIAUI
BR	262857	UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE
BR	61841	UNIVERSIDADE SEVERINO SOMBRA
CA	36786	UNIVERSITE-LAVAL
MY	140092	UNIVERSITI2-AS-AP UNIVERSITI TEKNIKAL MARA SDN. BHD.
MY	138504	UNIVERSITIPERTAHANANNASIONALMALAYSIAUPNM-AS-AP Universiti Pertahanan Nasional Malaysia
IE	2850	UNIVERSITY-COLLEGE-DUBLIN
GU	395400	UNIVERSITY-GUAM
CA	11257	UNIVERSITY-LETHBRIDGE
US	1826	UNIVERSITY-OF-ARKANSAS-FORT-SMITH
US	22323	UNIVERSITY-OF-CALIFORNIA-MERCED
US	62671	UNIVERSITY-OF-COLORADO-SYSTEM
US	7276	UNIVERSITY-OF-HOUSTON
US	23030	UNIVERSITY-OF-HOUSTON---DOWNTOWN
US	397644	UNIVERSITY-OF-MARY-WASHINGTON
US	26934	UNIVERSITY-OF-MISSOURI---COLUMBIA
US	46832	UNIVERSITY-OF-MISSOURI-SYSTEM-INTER-CAMPUS-NETWORK
US	394858	UNIVERSITY-OF-NEW-HAVEN
US	11214	UNIVERSITY-OF-NORTH-FLORIDA
US	55113	UNIVERSITY-OF-REDLANDS
ZW	327863	UNIVERSITY-OF-ZIMBABWE
BD	135524	UNIVERSITYOFDHAKA-AS-AP university of dhaka
CA	22686	UNIVERSITYOFWINNIPEG-ASN
BR	265423	UNIVERSO INTERNET LTDA - ME
BR	266498	UNIVERSO TECNOLOGIA LTDA-ME
RU	48822	UNIVERSUMNET-AS
UA	39695	UNIVEST-MARKETING
US	6360	UNIVHAWAII
US	13511	UNIVI-2-ASN
AT	760	UNIVIE University of Vienna, Austria
JP	37914	UNIVNET Advanced Software Technology and Management Research Institute of KYOTO
US	11699	UNIVOIP
RU	13185	UNIVOREL
RU	201778	UNIVOREL
ID	58475	UNLAM-AS-ID Universitas Lambung Mangkurat
MY	45810	UNMC-MY University of Nottingham, Malaysia Campus
ID	58400	UNNES-AS-ID Universitas Negeri Semarang
ID	46044	UNPAD-AS-ID Universitas Padjadjaran
ID	56254	UNRI-AS-ID UNIVERSITAS RIAU
ID	55684	UNS-AS-ID Universitas Sebelas Maret
AU	23859	UNSW-AS-AP University of New South Wales
ID	63510	UNSYIAH-AS-ID Syiah Kuala University Unsyiah
ID	55687	UNTAN-AS-ID Universitas Tanjungpura
ID	58375	UNUD-AS-ID Universitas Udayana
KR	9978	UOS-AS The University of Seoul
KR	55618	UOU-AS-KR UNIVERSITY OF ULSAN
PH	135162	UP-ITDC-NET eUP-University of the Philippines System
PH	132796	UPB-AS-AP University of the Philippines Baguio Campus
PH	131245	UPD-COE-AS-AP University of the Philippines
US	55	UPENN
ID	38153	UPH-AS-ID Universitas Pelita Harapan
ID	18394	UPI-AS-ID Universitas Pendidikan Indonesia
PH	45209	UPLB-AS-AP University of the Philippines, Los Banos Campus
MY	38868	UPM-AS-AP Universiti Putra Malaysia AS
PH	45600	UPM-AS-AP University of the Philippines, Manila
US	19537	UPPER-ARLINGTON-SCHOOLS-OH
MY	24314	UPSI-AS-AP University Pendidikan Sultan Idris
PH	131281	UPV-AS-AP University of the Philippines, Visayas Cebu Campus
PH	132795	UPV-ILOILO-AS-AP University of the Philippines Visayas, Iloilo Campus
PH	132792	UPV-MIAGAO-AS-AP University of the Philippines Visayas, Miagao
AU	24436	UQ-AS-AP University of Queensland
US	25778	URBAN-INSTITUTE
VE	27872	URBE - Universidad Dr. Rafael Belloso
PH	17445	URC-AS-AP Universal Robina Corporation
TH	132701	URU-AS Uttaradit Rajabhat University
US	49	US-NATIONAL-INSTITUTE-OF-STANDARDS-AND-TECHNOLOGY
RU	8480	USATU-AS Ufa State Aviation Technical University
US	27609	USC-UNIVERSITY-HOSPITAL
ID	55672	USD-AS-ID Universitas Sanata Dharma
MY	132694	USIM-AS-AP Universiti Sains Islam Malaysia
FJ	24390	USP-AS-AP The University of the South Pacific
AU	45213	USQNET-AS-AP University of Southern Queensland
ID	55697	USU-AS-ID Universitas Sumatera Utara
US	26046	USU-EDU
AU	23719	USYD-AS-AP University of Sydney
ID	45293	UT-AS-ID Universitas Terbuka
JP	45688	UT-NSRG The University of Tokyo Interfaculty Initiative in Information Studies
AU	7573	UTAS The University of Tasmania
TH	58806	UTCC-TH The University of Thai Chamber of Commerce
MY	134722	UTEM-AS-AP Universiti Teknikal Malaysia Melaka
MY	132494	UTHM-AS-AP Universiti Tun Hussein Onn Malaysia
US	26808	UTICA-COLLEGE
JP	37917	UTINS University of Tsukuba
MY	133014	UTM-AS-AP Universiti Teknologi Malaysia
JP	2501	UTNET The University of Tokyo
NL	1133	UTWENTE-AS University Twente
EU	1124	UVA-NL Universiteit van Amsterdam
US	1351	UVM-EDU-AS
AU	24437	UWA-AS-AP University of Western Australia
US	46103	UWW-EDU-ASN
BR	26609	Universal Telecom S.A.
BF	328215	Universal-Communication-AS
DO	262148	Universidad APEC
MX	2904	Universidad Autonoma De Ciudad Juarez
MX	7325	Universidad Autonoma De Tamaulipas
MX	3596	Universidad Autonoma Metropolitana
MX	28417	Universidad Autonoma de Chiapas
MX	28519	Universidad Autonoma de Guadalajara, A.C.
MX	5708	Universidad Autonoma de Guerrero
MX	28390	Universidad Autonoma de Nayarit
MX	3454	Universidad Autonoma de Nuevo Leon
MX	263134	Universidad Autonoma de Queretaro
MX	22122	Universidad Autonoma de Yucatan
MX	16596	Universidad Autonoma del Estado de Baja California
MX	28526	Universidad Autonoma del Estado de Mexico
VE	7965	Universidad Catolica Andres Bello
CO	264653	Universidad Catolica de Oriente
CL	16742	Universidad Catolica de Valparaiso
VE	19192	Universidad Central de Venezuela
SV	264662	Universidad Don Bosco
CO	28039	Universidad EAN
CO	264647	Universidad EIA
GT	27654	Universidad Francisco Marroquin
GT	27933	Universidad Galileo
MX	28382	Universidad Iberoamericana, A.C.
CO	26605	Universidad Industrial de Santander - UIS
MX	28391	Universidad Juarez Autonoma de Tabasco
MX	21603	Universidad La Salle, AC
CL	264724	Universidad Nacional Andres Bello
AR	270033	Universidad Nacional Arturo Jauretche
MX	278	Universidad Nacional Autonoma de Mexico
AR	3449	Universidad Nacional de Buenos Aires
CO	5722	Universidad Nacional de Colombia
AR	27790	Universidad Nacional de Cordoba
AR	27875	Universidad Nacional de Cuyo
AR	52424	Universidad Nacional de Entre Rios
AR	263186	Universidad Nacional de General Sarmiento
AR	264630	Universidad Nacional de Jujuy
AR	5692	Universidad Nacional de La Plata
AR	52442	Universidad Nacional de Lujan
AR	27981	Universidad Nacional de Mar del Plata
AR	263235	Universidad Nacional de Misiones
AR	61486	Universidad Nacional de Quilmes
AR	27770	Universidad Nacional de Rio Cuarto
AR	262156	Universidad Nacional de Rosario
AR	28068	Universidad Nacional de San Luis
AR	27993	Universidad Nacional del Litoral
AR	264683	Universidad Nacional del Noroeste de Buenos Aires UNNOBA
AR	52314	Universidad Nacional del Noroeste de Buenos Aires UNNOBA
AR	14845	Universidad Nacional del Sur
EC	269941	Universidad Particular de Especialidades Espiritu Santo
MX	28493	Universidad Pedagogica Nacional
CO	262226	Universidad Piloto de Colombia
CO	52488	Universidad Pontificia Bolivariana
CO	264782	Universidad Pontificia Bolivariana, Seccional Bucaramanga
MX	28505	Universidad Regiomontana, A.C.
VE	11694	Universidad Simon Bolivar
CL	26610	Universidad Tecnica Federico Santa Maria
EC	27820	Universidad Tecnica Particular de Loja
AR	27883	Universidad Tecnologica Nacional
PA	3551	Universidad Tecnologica de Panama
CO	266736	Universidad Tecnologica de Pereira
MX	7184	Universidad Veracruzana
CO	21578	Universidad autonoma de Bucaramanga
CL	28116	Universidad de Adolfo Ibanez
VE	17287	Universidad de Carabobo
VE	27893	Universidad de Carabobo
CL	23140	Universidad de Chile
MX	15236	Universidad de Colima
CR	263683	Universidad de Costa Rica
MX	2549	Universidad de Guadalajara
MX	2708	Universidad de Guanajuato
EC	269992	Universidad de Guayaquil
CO	52467	Universidad de Ibague
AR	52440	Universidad de La Punta
MX	1840	Universidad de Las Americas-Puebla
VE	23007	Universidad de Los Andes
CO	266869	Universidad de Narino
MX	4493	Universidad de Sonora
CL	52411	Universidad del Desarrollo
VE	27892	Universidad del Zulia
PT	8609	Universidade Catolica Portuguesa
BR	263076	Universidade Estadual de Maringa - UEM
BR	10715	Universidade Federal de Santa Catarina
BR	11242	Universidade Federal de Santa Catarina
BR	263300	Universidade Federal de Santa Catarina
BR	262511	Universidade Federal do Para
BR	19200	Universidade Federal do Rio Grande do Sul
BR	2716	Universidade Federal do Rio Grande do Sul
BR	269224	Universidade La Salle
BR	262533	Universidade do Estado do Para
BR	264029	Universidade para o Desenv. do Alto Vale do Itajai
AT	1114	Universitaet Graz
SN	328650	Universite-Virtuelle-du-Senegal-AS
CO	3603	University de Los Andes
AT	1110	University of Innsbruck
AT	1111	University of Klagenfurt
GR	8617	University of the Aegean
TZ	37218	University-of-Dodoma
GH	328076	University-of-Mines-and-Technology
NG	328362	UniversityIlorin-AS
BR	265886	Universo Digital Telecomunicacoes LTDA ME
BR	18479	Universo Online S.A.
BR	7162	Universo Online S.A.
SE	15980	Uppsala University
US	36289	VALORCHRISTIANHIGHSCHOOL-01
US	62912	VICTORIA-COLLEGE
AU	136247	VICUNI-AS-AP Victoria University
US	10448	VILLANOVA-UNIV
US	33120	VIRGINIA-BEACH-CITY-PUBLIC-SCHOOLS
US	46643	VIRGINIA-COLLEGE-SAVINGS-PLAN
US	22845	VIRGINIA-COMMUNITY-COLLEGE-SYSTEM
US	62932	VISALIAUNIFIEDSCHOOLDISTRICT
VN	45542	VNU-AS-VN VietNam National University Ha Noi
VN	140831	VNUDC-AS-VN Data Center of Vietnam National University Ho Chi Minh City
VN	135909	VNUHCM-AS-VN Information Technology Park - Vietnam National University Ho Chi Minh City
US	54257	VSC-AS-VERMONT-STATE-COLLEGES
NZ	23905	VUW-AS-AP Victoria University of Wellington
US	26732	WAGNER-COLLEGE
US	40245	WAKE-FOREST-UNIVERSITY
US	46569	WALSH-COLLEGE
US	396364	WALSH-UNIVERTSITY
US	54421	WARTBURG-COLLEGE
JP	17956	WASEDA WASEDA University
US	29955	WASHBURN-UNIVERSITY
US	21767	WASHINGTON-COLLEGE
PL	8970	WASK WROCMAN-EDU educational part of WASK network, Wroclaw, Poland
US	33460	WAUBONSEE-COMMUNITY-COLLEGE
AU	64090	WC-COODE-AS-AP Wesley College
JP	18076	WCE-IAMAS Institute of Advanced Media Arts and Sciences
US	33022	WELLESLEY-COLLEGE
US	25987	WESTCHESTER-LIBRARY
US	32125	WHEATON-COLLEGE
US	33019	WHEATONCOLLEGE
US	23317	WHITMANCOLLEGE
US	36683	WILLAMETTE-ESD
US	11399	WILLIAMSCOLLEGE
US	398117	WILSON-COLLEGE
US	17031	WINSTON-SALEM-SCHOOLS
NZ	45249	WINTEC-AS-AP Waikato Institute of Technology
NZ	55746	WITT-AS-AP Western Institute of Technology at Taranaki
US	19354	WJCC-PUBLIC-SCHOOLS
KR	9271	WKUNET-AS Wonkwang University
US	33636	WOFFORD-COLLEGE
KR	9782	WOOSONGEDU WooSong University
US	36094	WORCESTER-STATE-COLLEGE
US	36359	WORTH-CIT-SCHOOLS-OH
PL	20555	WSISIZ-AS University of Information Technology and Management
AU	138468	WSL-AS-AP Wenona School Limited
TH	9475	WU-TH-AP Walailuk University
US	32426	WV-SCHOOL-OF-OSTEOPATHIC-MEDICINE
AT	1776	Wirtschaftsuniversitaet Wien
PH	58706	XAVIER-AS Xavier School
US	36831	XAVIER-UNIVERSITY
KR	23975	YC-AS-KR Yonam Institute of Technology
TR	211249	YILDIZ-EDU-NET
KR	18319	YJNET-AS-KR YeungNam College of Science Technology
KR	23561	YONGINUNIVERSITY-AS-KR Yongin University
KR	4665	YONSEI-AS-KR Yonsei University
KR	10060	YONSEI01-AS-KR YONSEI UNIVERSITY HEALTH SYSTEM
TH	24328	YRU-AS-AP Yala Rajabhat University Education
KR	9631	YSU-AS-KR youngsan university
KR	23980	YU-AS-KR Yeungnam University
KR	17599	YUHAN-AS-KR Yuhan College
CA	7885	YUKONCOLLEGE
AE	57163	ZAYEDUNIVERSITY
PL	9103	ZIELMAN-EDU-AS Metropolitan Network ZielMAN
SI	28850	ZZZS-SI-ASN Health Insurance Institute of Slovenia
