US	30607	302-DIRECT-MEDIA-ASN
PA	269922	68 MEDIA S.A.
AU	9342	ABCNET-AS-AP Australian Broadcasting Commission
ID	7587	ACCESSNETWORKS TRANSMEDIA-
PH	137226	ACCTN-AS-AP ANGELES CITY CABLE TELEVISION NETWORK, INC.
ID	138890	ACEHLINK-AS-ID PT Acehlink Media
BD	138541	ACTIVE-AS-AP Active Multimedia
ID	135439	ADNET-AS-ID PT ADNET MEDIA INDONESIA
HR	5620	ADRIAMEDIA-AS
AU	55848	AI-MEDIA-AS-AP Access Innovation Media
IN	134326	AIRDESIGNBROADCAST-AS Airdesign Broadcast Media Pvt Ltd
IN	24560	AIRTELBROADBAND-AS-AP Bharti Airtel Ltd., Telemedia Services
ID	38759	AIX-NAP-AS2-ID TRANSMEDIA INDONESIA, PT
IN	140186	AJAXMEDI-AS-IN Amt Media Tech
IT	197589	ALFANEWS
US	1440	ALFORD-MEDIA-SERVICES-DAL-TX
RU	59482	ALIANS-MEDIA-AS
ID	141078	AMANNA-AS-ID PT Amanna Media Link
BD	142287	AMBN-AS-AP A2Z Media Brodband Net
PL	206518	AMEDIA
FR	204426	AMEDIASOLUTIONS
AU	45278	ANC-AS-AP Australian News Channel Pty Ltd
ID	24201	ANDALASMEDIA-AS-ID PT. Andalas Media Informatika
ID	55690	ANDIRA-AS-ID PT Andira Infomedia
PL	52195	AP-MEDIA-AS
PL	197600	APLUSC-AS MEDIA-PRESS.TV S.A.
AU	55472	APNGTSNET-AS-AP APN News & Media
US	208379	APTN THE ASSOCIATED PRESS
IT	34731	ARCHIMEDIA-AS
PL	202399	ART-MEDIA-SKAWINA
ID	136861	ARTAMEDIANET-AS-ID PT. ARTAMEDIA CITRA TELEMATIKA INDONESIA
IT	212659	ARTEMISMEDIASRL
DE	8893	ARTFILES-AS Artfiles New Media GmbH
US	16406	AS-INTERMEDIA
US	19780	AS-INTERMEDIA2
BD	135420	AS-MEDIAONLINE Media Online
US	27616	AS-NEWSCHOOL
KZ	62062	AS-OPENMEDIA
ID	18052	ASIAKOMNET-ID-AP Asiakomnet Multimedia, PT
HK	135398	ASIATECH-HK E-Tech Media Company Data Centre
SG	23920	ASIATEL-AS-AP Asia Mediatel Pte Ltd
UA	197576	ASINFOMEDIA-NET
RU	198616	ASMEDIAKVANT
CZ	56988	ASMOBILETELEVISIONKG
RO	8930	ASN-MEDIAFAX
IT	15472	ASN-NEWSOFT TERRALINK - Internet Tecnology Company
GB	28695	ASN-TRMEDIAAS
AT	43957	ASN-WNTNEWMEDIA
CO	271802	ASOCIACION CANAL LOCAL DE TELEVISION DE MEDELLIN TELEMEDELLIN
GB	209765	ASPIREMEDIA
AT	212131	ASPSMEDIA
SK	197398	ASTESMEDIA
BG	202325	AS_4MEDIA
ID	211459	ATHAMEDIANETWORK Atha Media Network Singapore
ES	204993	ATRESMEDIA
IN	135702	ATRINM-AS Atri Networks And Media Pvt Ltd
US	14471	AUTOMATED-MEDIA-INC
TZ	327819	AZAM-MEDIA
UG	328707	Al-Bayan-Media
AR	28052	Arte Radiotelevisivo Argentino
IN	135695	BABEL-AS-IN Babel Media India Pvt. Ltd.
RU	59580	BATTERFLYAIMEDIA-AS
GB	31459	BBC-RD-AS British Broadcasting Corporation
JP	24259	BC9 kanuma cable television Corporation
ID	139983	BCMEDIA-AS-ID PT. Borneo Cakrawala Media
CA	53829	BELL-MEDIA
ID	55688	BEON-AS-ID PT. Beon Intermedia
DE	205186	BERLINER_VERLAG
PL	50467	BESKID-MEDIA-AS
BG	200628	BGO-MEDIA
AR	266825	BIGMEDIA ARGENTINA S.A.
IN	146902	BIGVENTUR-AS-IN BIGVENTURES MEDIA PVT LTD
ID	136100	BKVTELEMEDIA-AS-ID PT. BKVNET TELEMEDIA
PL	34826	BLUEMEDIA-AS
PL	200577	BLUMEDIA
SE	208639	BONNIER-NEWS-ASN Bonnier News AB
SE	212662	BONNIER-NEWS-ASN Bonnier News Local AB
IN	137626	BRANMARK-AS Branmark Infomedia Pvt. Ltd.
BR	269155	BS News Informatica SCM Ltda ME
JP	18135	BTV BTV Cable Television CO.,LTD.
AR	263741	BUENA ONDA TELEVISORA COLOR SRL
BZ	10269	Belize Telemedia Limited
KR	9946	CABLENET-AS-KR KCTV JEJU BROADCASTING
ID	24200	CAKRAMEDIA-AS-ID PT. Cakramedia Indocyber
FR	12645	CAP-MEDIATEL-AS Blagnac, France
AR	265852	CARLOS PAZ TELEVISION SA
CA	27381	CASALE-MEDIA
ID	58395	CATFISH-AS-ID PT. DUNIACATFISH KREATIF MEDIA
JP	37922	CATVY Diversitymedia Co.,Ltd.
FR	47472	CCMEDIA-AS
PH	141709	CCT-AS-AP Clare Cable TeleVision
RU	210705	CENTRMEDIA_LLC
FR	59859	CERISEMEDIA-AS
CN	7641	CHINABTN China Broadcasting TV Net
JP	23624	CHUKAI Chukai Television Co,.Ltd.
ID	133819	CIM-AS-ID PT CITRA INFOMEDIA
IN	135717	CIMEDIA-AS Cheree Infomedia Pvt. Ltd
ID	136075	CINOXMEDIANET-AS-ID PT Cinoxmedia Network Indonesia
PL	199831	CITIMEDIA
CH	49489	CLEARMEDIA-AS
CN	59048	CLOUDTIMES Bei Jing Cloud Times Technology Co.,Ltd
KR	38684	CMBDAEJEON-AS-KR CMB Daejeon Broadcasting Co,.Ltd
KR	9757	CMBI-AS-KR CMB DONDAEMOON BROADCASTING
KR	10054	CMBKJ-AS-KR CMB Kwangju Broadcasting
KR	38387	CMBSEJONG-AS-KR CMB Sejong Broadcasting Co,.Ltd
KR	18033	CMBTGD-AS-KR CMB TAEGU BROADCASTING
ID	140423	CMEDIANET-AS-ID PT Chandra Media Nusantara
PL	199846	COMNET-MULTIMEDIA-AS
HN	27923	COMPANIA DE TELEVISION VIA SATELITE, S.A. TEVISAT S.A.
DE	45034	COWMEDIA
AU	38905	CPHAPNIC-AS-AP Consolidated Press Holdings Limited
IN	140164	CPIPL-AS ConnectSpacelink Infomedia Pvt Ltd
JP	23635	CRCC CRCCMedia Co.,ltd
IN	135798	CRESTP-AS Springer Nature Technology And Publishing Solutions Pvt Ltd
CN	45075	CRI China Central Television
JP	23780	CTB CTB Media Inc.
JP	17936	CTK Cable Television Kani Co.,Inc.
JP	17957	CTS SOUTH TOKYO CABLETELEVISION
JP	131926	CTS-NET Cable Television Saiki Co.Ltd.
PH	137417	CUP-ASN-PL-AP Cambridge University Press is the publishing business of the University of Cambridge in UK
CV	37517	CV-Multimedia
ID	142307	CYB-AS-ID PT CYB Media Group
RS	198360	CYBERMEDIA
ID	38771	CYBERPLUS-AS-ID PT Cyberplus Media Pratama
PY	264756	Cable Television Satelital SRL
AR	52436	Cable Televisora Color
BR	267550	Chip News Provedor de Internet Eireli
US	6394	DATA-BROADCASTING
UA	61297	DATACENTER-UA LIMITED LIABILITY COMPANY ANTE MEDIAM
DE	203441	DE-MITTELRHEIN-VERLAG-1-AS
IN	133589	DECO-AS DECO MEDIA AND COMMUNICATIONS PVT LTD
NL	39022	DEEPMEDIA-AS
US	36501	DELORME-PUBLISHING
SG	133411	DGIT-AS-AP Mediamind Technologies LTD
AT	28981	DIEPRESSE-AS Styria Media IT
ID	136121	DIGITNET-AS-ID PT Digital Media Telematika
US	399344	DISNEY-TELEVISION-STUDIOS
UA	202404	DK-MEDIA-AS
GB	12789	DMG-MEDIA-LIMITED
NP	132799	DMNPL-AS-AP DISH MEDIA NETWORK PUBLIC LIMITED
NP	138526	DMPL-AS-AP Direct Media Pvt. Ltd
ID	9794	DNET-ID-AP PT. Core Mediatech D-NET
BD	63843	DOHATEC-BD Dohatec New Media
RU	198546	DOMMEDIA-AS
RU	34327	E-PUBLISH Moscow, Russia
ID	141114	EASTMEDIA-AS-ID PT Super Media Indonesia
RO	44544	EASY-MEDIA-AS
US	18570	ECHOSTAR-BROADCASTING-CORPORATION
US	22760	ECNMEDIA
PE	262253	ECONOCABLE MEDIA SAC
NL	51942	EKMEDIA
DE	41585	ELEMENTMEDIA
ID	23695	ELGANET-AS-ID ELGANET-ASN PT. Elga Yasa Media Internet Service
BD	149638	ELMAMULTIMEDIA-AS-AP Elma Multimedia
IN	133694	EMAXGLOBAL-AS EMAX GLOBAL MEDIA PVT. LTD
PE	263224	EMPRESA DE TELECOMUNICACIONES MULTIMEDIA ALFA
ID	138116	EMTN-AS-ID PT. Media Tekno Nusantara
DE	12897	ENTEGAMEDIANET ENTEGA Medianet GmbH
US	27284	ERIETIMESPUBLISHING
ID	4434	ERX-RADNET1-AS PT Rahajasa Media Internet
IN	135817	ESTO-AS-AP ESTO MEDIA PRIVATE LIMITED
IN	136720	ESTO-AS-AP ESTO MEDIA PRIVATE LIMITED
PL	210256	ETMEDIA
FR	211486	EVANSMEDIA
IN	135203	EXCELL-AS Excell Media Pvt Ltd
IN	17754	EXCELL-AS Excellmedia
AU	132858	EYEMEDIA-AS-AP Eye Media Australia Pty Ltd
ID	138079	FASTAMA-AS-ID PT. Fiqran Solusindo Mediatama
ID	136093	FAZNET-AS-ID PT Mitra Lintas Multimedia
PL	197667	FEROMEDIA-AS
ID	55682	FIBERMEDIA-AS-ID PT. Fiber Media Indonesia
PL	49743	FINEMEDIA-WROCLAW
FR	197114	FLKMEDIA
US	53294	FOX-NEWS-CHANNEL-NETWORK
ID	136078	FOXLINE-AS-ID PT. FOXLINE MEDIADATA INDONUSA
PH	137239	FPSTI-AS-AP Fil Products Service Television Incorporated
ID	136082	FROZBIT-ID-AS-ID PT. Frozbit Multimedia Indonesia
VG	56647	FUSIONMEDIA
CZ	49013	FUSION_MEDIA
ID	136874	GARUDA-AS-ID PT. Garuda Media Telematika
ID	132677	GARUDAINFORMATIKA-AS-ID PT Garuda Media Informatika
ID	140413	GAYUHNET-AS-ID PT. GAYUH MEDIA INFORMATIKA
AU	134507	GBMPL-AS-AP Gee Bees Media Pty Ltd
KR	9781	GCS-AS-KR GREEN CABLE TELEVISION STATION
RO	33823	GEMENII-NETWORK PHOENIX TELECOM & MEDIA SERVICES
MD	8917	GENERALMEDIA-AS
US	30094	GIGANEWS
ID	137298	GIRADIA-AS-ID PT Pelangi Nusantara Multimedia
ID	64297	GLOBALMANDIRI-AS-ID PT Medialink Global Mandiri
ID	136865	GLOBALMEDIANET-AS-ID PT. GLOBAL MEDIA REMBANG
ID	138810	GLOSINDO-AS-ID PT Global Media Pratama Solusindo
ID	138089	GMDP-AS-ID PT.Global Media Data Prima
ID	45324	GMEDIA-AS-ID Global Media Teknologi, PT
ID	55666	GMEDIA-AS-ID PT Media Sarana Data
ID	138080	GMIS-AS-ID PT Global Media Inti Semesta
ID	38505	GMNUSANTARA-AS-ID PT Graha Multimedia Nusantara
ID	59282	GPM-AS-ID PT Giga Patra Multimedia
ID	38515	GRAHAMEDIA-NET-AS-ID GRAHAMEDIA INFORMASI, PT.
ID	18365	GRAMEDIA-ID GRAMEDIA, PT.
US	396482	GRAYTELEVISION
ID	138841	GROOVY-AS-ID PT Media Andalan Nusa
CN	63581	GXRTVNET GUANGXI RADIO & TELEVISION INFORMATION NETWORK CO.,LTD.
CN	58852	GZGD Guizhou provincial radio and television information Network Inc
IL	20800	Globes publisher Ltd.
PL	15443	Gremi Media SA
BR	266090	H NEWS TELECOMUNICACOES E INFORMATICA LTDA - ME
IN	141480	HAASHMED-AS Haash Media
JP	23822	HAGINET HAGI Television Co., Ltd.
AU	134408	HANML-AS Hillside Australia New Media Pty Ltd
US	14611	HARPERCOLLINSPUBLISHERS
IN	134465	HARVILMEDIA-AS-AP MS HARVIL MEDIA
CN	63590	HEBBTN Hebei Broadcasting&TV Network
IN	138272	HI5MSPL-AS Hi5 Multimedia Services Pvt Ltd
IN	141292	HIGHSPED-AS High Speed Infomedia Pvt. Ltd.
AU	134679	HILLSIDE-NEW-MEDIA-AS-AP Hillside Australia New Media Pty Ltd
AU	135150	HILLSIDE-NEW-MEDIA-AS-AP Hillside Australia New Media Pty Ltd
AU	58431	HILLSIDE-NEW-MEDIA-AU CO ADDISONS, Commercial Lawyers
HK	142040	HKCTNTC-AS-AP Hong Kong Cloud Times Network Technology Co.,Limited
DE	211909	HOPEMEDIA
PL	208399	HORYZONTMEDIA-AS
RS	205450	HOSTMEDIA-AS
RO	43466	HOTNEWS-AS
IN	132878	HTMEDIALTD-IN HT Media Ltd.
JP	59107	HTV-NET Hachinohe Cable Television Co.
CO	262220	HV TELEVISION S.A.S
CO	263210	HV TELEVISION S.A.S
RO	49171	HYPERMEDIA-AS
ID	55679	HYPERMEDIA-AS-ID PT Hyperindo Media Perkasa
US	30212	HYPERMEDIA-SYSTEMS
MY	45331	I-CITY-AS-AP D-1-G, Jalan Multimedia 7AJ
RU	47334	I-MEDIA-AS
AU	55467	ICEMEDIA-AS-AP Icemedia Pty. Ltd.
JP	10002	ICT IGAUENO CABLE TELEVISION CO.,LTD
LU	60497	ICT-MEDIA
JP	45677	ICV Isahaya Cable Media Co.,Ltd
JP	23618	ICV-NET Ibara Broadcasting Company
IN	58986	IDLE2-IN IDLE ANTS MEDIA PRIVATE LIMITED
ID	136821	IDNIC-3MEDIA-AS-ID PT TRIMEDIA SETIYA DATA
ID	141590	IDNIC-7SKY-AS-ID PT Tujuh Media Angkasa
ID	141920	IDNIC-ABINET-AS-ID PT Andal Berjaya Infomedia
ID	142390	IDNIC-ABSNET-AS-ID PT Abs Multimedia Indonesia
ID	141909	IDNIC-ADITAMA-AS-ID PT Aditama Netmedia Solusindo
ID	142324	IDNIC-AIRANET-AS-ID PT Nervelink Utama Media
ID	142342	IDNIC-AKSESNET-AS-ID PT Media Akses Data
ID	149374	IDNIC-AMDNET-AS-ID PT Alam Media Data
ID	38767	IDNIC-AMSCLOUD-AS-ID PT Awan Media Semesta
ID	139457	IDNIC-ANTMEDIAHOST-AS-ID PT Semut Data Indonesia
ID	147084	IDNIC-ANUMNET-AS-ID PT Anum Nusantara Media
ID	63490	IDNIC-ARTHANET-AS-ID PT Artha Media Lintas Nusa
ID	139989	IDNIC-ATHAMEDIANET-AS-ID CV Atha Media Prima
ID	131755	IDNIC-AXARVA-AS-ID PT Axarva Media Teknologi
ID	141928	IDNIC-BALIANNET-AS-ID PT Balian Media Online Nusantara
ID	141916	IDNIC-BANTANI-NETWORK-AS-ID PT Bantani Media Utama
ID	141943	IDNIC-BERLIANNET-AS-ID PT Berlian Media Teknologi
ID	142331	IDNIC-BOOMBAS-AS-ID PT Boombas Carlo Medianet
ID	63874	IDNIC-BOSOWA-AS-ID PT Celebes Media Jaringan
ID	147100	IDNIC-BUYASNET-AS-ID PT Buyas Media Teknologi Nusantara
ID	149321	IDNIC-CAKRAWALAMEDIA-AS-ID PT Cakrawala Media Data
ID	141139	IDNIC-CHANDELA-AS-ID PT Chandela Lintas Media
ID	55662	IDNIC-CITRAWEB-AS-ID CV. CITRAWEB NUSA INFOMEDIA
ID	136851	IDNIC-COLO-AS-ID PT ARDETAMEDIA GLOBAL KOMPUTINDO
ID	140433	IDNIC-COLOCATION-INDONESIA-AS-ID PT. Colo Media Netindo
ID	141986	IDNIC-CSSMEDIA-AS-ID PT Cahaya Sinergi Semesta
ID	141669	IDNIC-CVRMEDIA-AS-ID PT Citra Victoria Raya
ID	136852	IDNIC-DIGINETMEDIA-AS-ID PT Diginet Media
ID	141924	IDNIC-EMSNET-AS-ID PT Enggar Media Sentana
ID	147108	IDNIC-GGM-AS-ID PT GGM Media Nusantara
ID	139944	IDNIC-GIMCLOUD-AS-ID PT. Global Indo Multimedia
ID	136835	IDNIC-GIN-AS-ID PT. GLobal Intermedia Nusantara
ID	140013	IDNIC-GLOBALMEDIAVISUAL-AS-ID PT Global Media Visual
ID	141913	IDNIC-GMTNET-AS-ID PT Global Media Telekomunikasi Network
ID	149335	IDNIC-GOGIGA-AS-ID PT Gogiga Media Teknologi
ID	141954	IDNIC-GSM-AS-ID PT Gaf Solusindo Media
ID	149323	IDNIC-HBN-AS-ID PT Hobin Nauli Multimedia
ID	136076	IDNIC-HESTA-AS-ID PT Hesta Media Sinergi
ID	149328	IDNIC-HTNC-AS-ID PT Hypermedia Teknologi Nusantara Centralindo
ID	141945	IDNIC-HYDRA-AS-ID PT Hydra Media Indonesia
ID	23694	IDNIC-ICONMEDIANETWORK-AS-ID PT Iconmedia Lintas Nusantara
ID	141093	IDNIC-IMEDIADATA-AS-ID PT Media Data Lintas Nusantara Bersatu
ID	142401	IDNIC-IMNETWORKS-AS-ID PT Inter Koneksi Media
ID	141966	IDNIC-INSTANET-AS-ID PT Instanet Media Nusantara
ID	149360	IDNIC-INTELMEDIA-AS-ID PT Indo Telemedia Solusi
ID	136878	IDNIC-ISN-AS-ID PT. InfoMedia Solusi Net
ID	142347	IDNIC-JAGONET-AS-ID PT Sarana Media Cemerlang
ID	140452	IDNIC-JME-AS-ID PT Jaya Media Expres
ID	141622	IDNIC-JMG-AS-ID PT Java Media Grup
ID	142322	IDNIC-KAF-AS-ID PT Kaf Media Nusantara
ID	141653	IDNIC-KAFILAH-AS-ID PT Kafilah Intermedia Nusantara
ID	142340	IDNIC-LAMDA-AS-ID PT Lancar Artha Media Data
ID	59285	IDNIC-LATANSA-AS-ID PT Latansa Teknologi Multimedia
ID	141620	IDNIC-LINKMEDIA-AS-ID CV Linkmedia Nusantara
ID	142381	IDNIC-MACTEL-AS-ID PT Media Access Telematika
ID	147132	IDNIC-MAFIANET-AS-ID PT Mafianet Akses Media
ID	141673	IDNIC-MAMURA-AS-ID PT Mamura Inter Media
ID	135451	IDNIC-MASNETWORK-AS-ID PT Media Alvina Sejati
ID	136870	IDNIC-MCOM-AS-ID PT Global Mediacom Tbk
ID	142393	IDNIC-MEDIASOLUSISUKSES-AS-ID PT Media Solusi Sukses
ID	147112	IDNIC-MEETAZA-AS-ID PT Meetaza Prawira Media
ID	141627	IDNIC-MESIN-AS-ID PT Media Solusi Network
ID	45734	IDNIC-METROTV-AS-ID PT Media Televisi Indonesia
ID	38760	IDNIC-MSA-AS-ID PT Media Sarana Akses
ID	58551	IDNIC-MTN-AS-ID PT. Mediatama Telematika Nusantara
ID	63503	IDNIC-NADYNE-AS-ID PT. Nadyne Media Tama
ID	135488	IDNIC-OTHMARNETWORK-AS-ID PT OTHMAR MATRA MEDIA
ID	149359	IDNIC-PDM-AS-ID PT Persada Data Multimedia
ID	149333	IDNIC-PRIMADONA-AS-ID PT Primadona Media Digitalindo
ID	58820	IDNIC-PTAMI-AS-ID APIK Media Networks
ID	136845	IDNIC-PTAMI-AS-ID PT Apik Media Inovasi
ID	147128	IDNIC-PTEDM-AS-ID PT Era Digital Media
ID	141123	IDNIC-PUSKOMEDIANET-AS-ID PT Puskomedia Indonesia Kreatif
ID	141983	IDNIC-RAJEGNET-AS-ID PT Rajeg Media Telekomunikasi
ID	149680	IDNIC-RESTUMEDIA-AS-ID CV Restu Media
ID	141642	IDNIC-RINGNET-AS-ID PT Ring Media Nusantara
ID	141934	IDNIC-SBM-AS-ID PT Sanders Bersaudara Media
ID	141889	IDNIC-SIMTEL-AS-ID PT Solusi Media Telekomunikasi
ID	139430	IDNIC-SINDO-ID PT. Media Nusantara Dinamis
ID	141147	IDNIC-SKNET-AS-ID PT Arkananta Global Media
ID	147135	IDNIC-SLM-AS-ID PT Swajasa Lintas Media
ID	141606	IDNIC-SMN-AS-ID PT Sembilan Mediadata Nusaraya
ID	142362	IDNIC-SUKMA-AS-ID PT Sukma Sejati Media
ID	141092	IDNIC-TEKLINGMEDIA-AS-ID PT Tekling Media Interkoneksi
ID	147142	IDNIC-TELENUSA-AS-ID PT Sarana Telemedia Nusantara
ID	142325	IDNIC-TERALINK-AS-ID PT. Teralink Djava Multimedia
ID	131735	IDNIC-TNC-ID PT Telemedia Network Cakrawala
ID	141082	IDNIC-TRIKANET-AS-ID PT Trika Global Media
ID	139405	IDNIC-TRIPLE-AS-ID PT.MEDIA CIPTA TRIMETIKA
ID	147122	IDNIC-ULIZNET-AS-ID PT Uliz Netmedia Solusindo
ID	142319	IDNIC-VIBERLINK-AS-ID PT Telemedia Komunikasi Pratama
ID	141120	IDNIC-WARNAHOST-AS-ID PT Warna Data Multimedia
ID	139995	IDNIC-WIDEHOSTMEDIA-AS-ID PT. Akashia Thuba Jaya
ID	58558	IDNIC-WIJAYASOLUSINDO-AS-ID PT Jagat Media Teknologi
ID	135464	IDNIC-WINETMEDIA-AS-ID Winet Media Persada
US	17157	IHEARTMEDIA-AS-17157
IE	43192	IMEDIA-AS
RO	57098	IMEDIA-AS Pierre de Coubertin 3-5 office building, etaj 5
ID	45711	IMEDIABIZ-AS-ID Imediabiz Indonesia
ID	140457	IMEDIANET-AS-ID PT Ikhlas Cipta Teknologi
ID	138854	IMSNET-AS-ID PT INTER MEDIALINK SOLUSI
NL	207866	INCOMPANYMEDIA
US	33754	INDIANA-NEWSPAPERS-INC
IN	55705	INDIATIMES-IN I World Tower, DLF CITY
ID	132663	INDOMEDIANET-AS-ID PT Indonesia Media Komunikasi Masyarakat
ID	55698	INFOMEDIA-AS-ID Infomedia Nusantara PT.
ID	139984	INMEET-AS-ID PT Indomedia Solusi net
UA	43864	INTEGRA-MEDIA-AS
ID	140008	INTEKNET-AS-ID PT Inti Media Teknologi
US	18707	INTELEMEDIA
AR	267791	INTERMEDIA BUSINESS SOLUTIONS S.R.L.
AU	135160	INTERMEDIA-AS-AP INTERMEDIA.NET AUSTRALIA PTY. LTD.
IN	134055	INTERMEDIACABLE-AS Intermedia Cable Communication Pvt Ltd
ID	24209	INTERMEDIANET-AS-ID PT. Inter Media Lintas Nusa
PY	266858	INTERNET & MEDIA S.A.
BG	29210	INTERNEWS-
DE	8560	IONOS-AS This is the joint network for IONOS, Fasthosts, Arsys, 1&1 Mail and Media and 1&1 Telecom. Formerly known as 1&1 Internet SE.
ID	141056	IOSYS-AS-ID PT IOSYS Media Data
PL	200142	IPMEDIA-AS
RU	51607	IPMEDIA-SOCHI
ID	55667	IPTELECOM-AS-ID PT IP Telecom Multimedia Indonesia
IR	29079	IRNA-AS IRAN News Agency.
US	18530	ISOMEDIA-1
RU	208541	IT-MEDIA
DE	49735	ITSMEDIA
IN	142454	ITSMEDIA-AS-IN IT SPECTRUM MEDIA PVT LTD
PL	50411	ITVMEDIA
JP	18290	IWAMI Mimedia Corporation
BR	270568	Imediata Telecomunicacoes
NG	328564	Informacial-Media-International-AS
ID	136879	JARINDO-AS-ID PT. Media Jaringan Indonesia
ID	138087	JAVAMEDIA-AS-ID PT JAVA MEDIANET TEKHNOLOGI
KR	45361	JCN-AS-KR Ulsan Jung-Ang Broadcasting Network
US	32140	JEWELRY-TELEVISION
ID	55685	JLM-AS-ID PT Jala Lintas Media
ID	133840	JLMNET-AS-ID PT Jala Lintas Media
ID	134658	JNETWORK-AS-ID PT JULIA MULTIMEDIA NUSANTARA
ID	63508	JOGJARINGAN-AS-ID PT DINAMIKA MEDIAKOM
DO	269908	JOSE DIGITAL MEDIA DOMINICANA SRL
ES	204717	JOYMEDIA
PL	198263	K2MEDIA-AS
PH	132021	KALIBOCABLE-PH Kalibo Cable Television Network Inc
